,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0
phase_1_xy1_col86,,,,,,,,4,4,2;5
phase_1_xy1_col88,,,,,,,,6,,
phase_1_xy1_col89,,,,,,,,7,9,9
phase_1_xy1_col9,10,6,5,9,12,13,,,,
phase_1_xy1_col90,,,,,,,,8,,
phase_1_xy1_col91,,,,,,,,9,10,11
phase_1_xy1_col92,,,,,,,,10,,
phase_1_xy1_col93,,,,,,,,11,11,15
phase_1_xy1_col94,,,,,,,,12,,
phase_1_xy1_col95,,,,,,,,13,,
phase_1_xy1_col96,,,,,,,,14,16,
phase_1_xy1_col97,,,,,,,,15,17,
phase_1_xy1_col98,,,,,,,,16,,
phase_1_xy1_col99,,,,,,,,17,18,22
phase_1_xy2_col0,1,1,1,1,1,1,1,1;3,3,2
phase_1_xy2_col1,2,2,2,2,2,2,2,2;4,1;2,1;3
phase_1_xy2_col2,3,3,3,3,4,3,3,5,4,4
phase_1_xy2_col3,4,4,4,4,5,4,4,6,5;6,5
phase_1_xy2_col38,,,,,3,,,,,
phase_1_xy2_col4,5,5,5,5,6,5,5,7,7,6;7
phase_1_xy2_col5,6,6,6,6,7,6,6,8,8,8
phase_1_xy2_col6,7,7,7,7,8,7,7,9,9,9
phase_1_xy2_col7,8,8,8,8,9,8,8,10,10,10
phase_1_xy2_col8,9,9,9,9,10,9,9,11,11,11
phase_1_xy3_col0,1,1,1,1,1,1,,,,
phase_1_xy3_col1,2,2,2,2,2,3,2,2,3,
phase_1_xy3_col2,3,3,3,3,3,4,3,3,4,3
phase_1_xy3_col21,,,6,,,,,,,
phase_1_xy3_col3,4,4,4,4,4,5,4,4,5,
phase_1_xy3_col38,,,,,6,,,,,
phase_1_xy3_col4,5,5,5,5,5,6,5,5,6,4;5;6
phase_1_xy3_col43,,,,,,2,,,,
phase_1_xy3_col5,6,6,7,,,,,,,
phase_1_xy3_col6,7,7,8,7,8,8,7,7,9,8
phase_1_xy3_col7,8,8,9,8,9,9,8,8,10,9
phase_1_xy3_col73,,,,,,,,,7,
phase_1_xy3_col74,,,,,,,,,8,7
phase_1_xy4_col0,1,1,1,1,1,1,1,1,1,1
phase_1_xy4_col1,2,,,,,,,,,
phase_1_xy4_col2,3,,,,,,,,,
phase_1_xy4_col3,4,3,4,3,3,3,3,4,4;5,5
phase_1_xy4_col4,5,4,5,4,4,4,4,5,7;8,6
phase_1_xy4_col5,6,5,6,5,5,5,5,6,6,7
phase_1_xy4_col6,7,6,7,6,6,6,6,7,9,
phase_1_xy4_col7,8,7,8,7,7,7,7,8,10;11,9
phase_1_xy4_col77,,,,,,,,,,8
phase_1_xy5_col0,1,2,2,1,2,1,1,2,1,1;2;3
phase_1_xy5_col1,2,3,3,2,3,2,2,3;4;6,2;3,4;5
phase_1_xy5_col2,3,4,4,3,4,3,3,5,4,6
phase_1_xy5_col3,4,5,5,4,5,4,4,7,5,7;9
phase_1_xy5_col34,,,,,1,,,,,
phase_1_xy5_col4,5,6,6,5,6,,,,,
phase_1_xy5_col49,,,,,,7,,,,
phase_1_xy5_col5,6,7,7,6,7,5,6,9,,
phase_1_xy5_col55,,,,,,,5,8,6,8
phase_1_xy5_col59,,,,,,,,1,,
phase_1_xy5_col6,7,8,8,7,8,6,7,10,8,10
phase_1_xy5_col7,8,9,9,8,9,8,8,11,9,12;13;14;15
phase_1_xy5_col76,,,,,,,,,7,11
phase_1_xy5_col8,,1,1,,,,,,,
phase_1_xy6_col0,1,1,1,1,1,1,1,1,1,1
phase_1_xy6_col1,2,2,2,2,2,2,2,2,2,2
phase_1_xy6_col13,,,3,3,3,3,3,3,3,3
phase_1_xy6_col2,3,,,,,,,,,
phase_1_xy6_col3,4,,,,,,,,,
phase_1_xy6_col4,5,,,,,,,,,
phase_1_xy6_col5,6,3,4,4,4,4,4,4,4,4
phase_1_xy6_col50,,,,,,,,,,5
phase_1_xy6_col6,7,4,5,5,5,5,5,5,5,
phase_1_xy7_col0,1,1,1,1,1,2,1,1,2,
phase_1_xy7_col1,2,2,2,,,,,,,
phase_1_xy7_col10,,,4,,,,,,,
phase_1_xy7_col14,,,,3,,,,,,
phase_1_xy7_col16,,,,,2,,,,,
phase_1_xy7_col17,,,,,,1,,,,
phase_1_xy7_col19,,,,,,3,2,,,
phase_1_xy7_col2,3,,,,,,,,,
phase_1_xy7_col23,,,,,,,,2,,
phase_1_xy7_col24,,,,,,,,,1,
phase_1_xy7_col26,,,,,,,,,3,
phase_1_xy7_col28,,,,,,,,,,2
phase_1_xy7_col3,4,3,5,,,,,,,
phase_1_xy7_col9,,,3,2,,,,,,
phase_1_xy8_col0,1,,,,,,,,,
phase_1_xy8_col1,2,,,,,,,,,
phase_1_xy8_col12,,,1,,,,,,,
phase_1_xy8_col2,3,,,,,,,,,
phase_1_xy8_col23,,,,,1,,,,,
phase_1_xy8_col24,,,,,2,,,,,
phase_1_xy8_col25,,,,,3,,,,,
phase_1_xy8_col3,4,2,3,2,5;6,3,3,2,4;5,5
phase_1_xy8_col31,,,,,9,6,,,,
phase_1_xy8_col33,,,,,11,,,,,
phase_1_xy8_col4,5,3,4,3,7,4,4,3,6,6
phase_1_xy8_col40,,,,,,7,,,,
phase_1_xy8_col41,,,,,,,1,,,
phase_1_xy8_col5,6,4,5,4,8,5,5,4,7,7
phase_1_xy8_col6,7,5,6,5,10,,,,,
phase_1_xy8_col60,,,,,,,,,9,
phase_1_xy8_col63,,,,,,,,,,3
phase_1_xy8_col64,,,,,,,,,,4
phase_1_xy9_col0,1,1,2,1,1,2,3;4,2,,
phase_1_xy9_col1,2,2,3,2,3;4,3,5;6,3,2,6
phase_1_xy9_col14,,,1,,,,,,,
phase_1_xy9_col2,3,4,,,,,,,,
phase_1_xy9_col20,,,7,,,,,,,
phase_1_xy9_col23,,,,3,2;5,4,7,4;5,3,7;8;9
phase_1_xy9_col25,,,,5,,,,,,
phase_1_xy9_col3,4,5,4,4,6,,,,,
phase_1_xy9_col36,,,,,,1,2,,,
phase_1_xy9_col4,5,,,,,,,,,
phase_1_xy9_col40,,,,,,5,8,,,
phase_1_xy9_col41,,,,,,6,9,7,5,12
phase_1_xy9_col43,,,,,,,1,,,
phase_1_xy9_col5,6,6,5,6,7,,,,,
phase_1_xy9_col53,,,,,,,,1,,
phase_1_xy9_col58,,,,,,,,6,4,
phase_1_xy9_col6,7,7,6,7,8,7,10,8,6,13;14
phase_1_xy9_col61,,,,,,,,,1,
phase_1_xy9_col67,,,,,,,,,,1
phase_1_xy9_col68,,,,,,,,,,2
phase_1_xy9_col69,,,,,,,,,,3
phase_1_xy9_col70,,,,,,,,,,4
phase_1_xy9_col71,,,,,,,,,,5
phase_1_xy9_col76,,,,,,,,,,10
phase_1_xy9_col77,,,,,,,,,,11
phase_1_xy9_col9,,3,,,,,,,,
