,time_tracking_id,phase_num,xy_pos_idx,cross_phase_tracking_id,back_mean_ppix_flprop_GFP,back_mean_ppix_flprop_MitoTracker,back_med_ppix_flprop_GFP,back_med_ppix_flprop_MitoTracker,back_var_ppix_flprop_GFP,back_var_ppix_flprop_MitoTracker,bb_height,bb_width,bb_x_left,bb_y_top,cX,cY,col_mean_ppix_flprop_GFP,col_mean_ppix_flprop_MitoTracker,col_med_ppix_flprop_GFP,col_med_ppix_flprop_MitoTracker,col_upquartile_ppix_flprop_GFP,col_upquartile_ppix_flprop_MitoTracker,col_var_ppix_flprop_GFP,col_var_ppix_flprop_MitoTracker,major_axis_length,perimeter,main_image_name,timepoint,time_in_seconds,label,area
10,phase_1_xy401_col10,1,401,phase_1_xy401_col10,492.45704467353954,173.42611683848799,492.0,173.0,698.5574331904442,137.10364780765462,12.0,11.0,348.0,228.0,353.2448979591837,233.1326530612245,528.2926829268292,263.3658536585366,517.0,269.0,574.0,285.0,2895.8655562165377,1145.0612730517548,11.296470642089844,35.55634891986847,t1xy0401c1,1.0,3600.0,11,98.0
11,phase_1_xy401_col11,1,401,phase_1_xy401_col11,480.6734693877551,170.89795918367346,480.0,170.0,722.0311328613078,151.14775093710955,14.0,16.0,167.0,257.0,173.9788732394366,263.48591549295776,506.04411764705884,231.89705882352942,486.0,232.0,547.75,252.0,3589.453935986159,521.3864619377161,16.860158920288086,48.28427076339722,t1xy0401c1,1.0,3600.0,12,142.0
12,phase_1_xy401_col12,1,401,phase_1_xy401_col12,471.68390804597703,173.98563218390805,470.5,173.0,686.2679019685559,298.35898896815957,13.0,13.0,75.0,267.0,80.21212121212122,272.3131313131313,508.1142857142857,373.7142857142857,517.0,368.0,539.5,419.0,2390.901224489796,5116.375510204082,11.96001148223877,44.041630148887634,t1xy0401c1,1.0,3600.0,13,99.0
13,phase_1_xy401_col13,1,401,phase_1_xy401_col13,487.9347826086956,170.45289855072463,487.0,171.0,795.8073408947699,130.8347379752153,12.0,10.0,286.0,268.0,290.17391304347825,273.2282608695652,516.078947368421,196.1315789473684,507.0,193.0,545.5,210.75,1688.2306094182825,248.85110803324096,10.862998962402344,34.14213538169861,t1xy0401c1,1.0,3600.0,14,92.0
14,phase_1_xy401_col14,1,401,phase_1_xy401_col14,525.2527777777777,179.72222222222223,526.0,179.0,768.883325617284,154.56728395061728,19.0,11.0,817.0,309.0,822.2397260273973,318.6164383561644,557.7258064516129,210.30645161290323,561.0,210.5,591.75,221.75,2160.908688865765,226.9867325702393,18.92212677001953,50.97056245803833,t1xy0401c1,1.0,3600.0,15,146.0
15,phase_1_xy401_col15,1,401,phase_1_xy401_col15,530.4224489795919,184.03673469387755,530.0,184.0,685.4072511453562,181.25171178675552,25.0,14.0,938.0,309.0,944.5136363636364,321.6045454545455,566.2056074766355,290.85981308411215,568.0,290.0,602.0,316.0,2530.3315573412524,1128.326142021137,24.511974334716797,73.01219260692596,t1xy0401c1,1.0,3600.0,16,220.0
16,phase_1_xy401_col16,1,401,phase_1_xy401_col16,528.1099656357388,182.76632302405497,525.0,182.0,881.3762237101593,170.39900331833587,12.0,11.0,873.0,315.0,878.2755102040817,320.2755102040816,561.2093023255813,257.69767441860466,569.0,250.0,607.5,276.5,2955.3282855597618,865.3272038939966,11.429120063781738,35.55634891986847,t1xy0401c1,1.0,3600.0,17,98.0
17,phase_1_xy401_col17,1,401,phase_1_xy401_col17,529.914590747331,182.2491103202847,530.0,182.0,707.152847608313,146.00911842555186,12.0,10.0,1068.0,317.0,1072.4888888888888,322.47777777777776,563.6756756756756,284.2162162162162,564.0,290.0,602.0,307.0,2832.435354273192,1067.0343316289263,10.82244873046875,33.55634891986847,t1xy0401c1,1.0,3600.0,18,90.0
18,phase_1_xy401_col18,1,401,phase_1_xy401_col18,536.0494699646644,188.99293286219083,532.0,186.0,1223.5947258674726,424.77733521457384,10.0,11.0,1009.0,331.0,1013.6285714285714,335.45714285714286,550.5238095238095,255.95238095238096,543.0,262.0,571.0,293.0,1527.011337868481,1871.092970521542,9.85398006439209,32.14213538169861,t1xy0401c1,1.0,3600.0,19,70.0
19,phase_1_xy401_col19,1,401,phase_1_xy401_col19,501.9721115537849,175.93027888446215,501.0,176.0,831.1785051030936,158.65051745210394,22.0,15.0,296.0,333.0,302.8032786885246,344.0273224043716,595.75,271.45,577.5,260.5,666.25,286.75,6720.4125,3406.9474999999998,22.153076171875,63.5979790687561,t1xy0401c1,1.0,3600.0,20,183.0
20,phase_1_xy401_col20,1,401,phase_1_xy401_col20,496.43333333333334,174.64901960784314,496.0,174.0,728.2690849673203,165.729753940792,22.0,17.0,266.0,335.0,272.72857142857146,345.9809523809524,545.5185185185185,309.320987654321,546.0,299.0,586.0,338.0,3328.7187928669414,2487.9463496418225,19.93084716796875,80.18376553058624,t1xy0401c1,1.0,3600.0,21,210.0
21,phase_1_xy401_col21,1,401,phase_1_xy401_col21,519.6104868913858,177.74906367041197,519.0,178.0,731.4962196131239,140.73478376748164,11.0,10.0,548.0,379.0,552.3882352941176,383.78823529411767,542.2352941176471,254.2941176470588,531.5,257.5,578.0,275.5,2446.650519031142,937.5017301038063,10.18929386138916,32.97056245803833,t1xy0401c1,1.0,3600.0,22,85.0
22,phase_1_xy401_col22,1,401,phase_1_xy401_col22,527.8285163776493,191.34682080924856,527.0,187.0,801.0862003036816,656.5656498156749,17.0,20.0,896.0,378.0,904.48,385.01714285714286,539.8974358974359,417.2435897435897,533.0,419.5,571.5,476.0,1895.1689677843526,8263.235535831689,19.419403076171875,66.18376553058624,t1xy0401c1,1.0,3600.0,23,175.0
23,phase_1_xy401_col23,1,401,phase_1_xy401_col23,512.0280373831775,198.59190031152647,512.0,183.0,809.0303665531197,4178.696382993177,11.0,14.0,388.0,410.0,394.46078431372547,415.80392156862746,536.25,629.625,522.5,657.5,574.25,702.25,2591.8375,15102.584375,12.25877571105957,41.21320307254791,t1xy0401c1,1.0,3600.0,24,102.0
24,phase_1_xy401_col24,1,401,phase_1_xy401_col24,525.3702290076336,185.12977099236642,523.0,183.0,857.8820144513722,287.4335411689296,20.0,19.0,680.0,433.0,689.5412844036697,441.48623853211006,556.4528301886793,366.6792452830189,546.0,344.5,606.0,426.5,2935.9458882164477,11225.255606977573,21.48843002319336,70.18376553058624,t1xy0401c1,1.0,3600.0,25,218.0
25,phase_1_xy401_col25,1,401,phase_1_xy401_col25,530.7281947261663,183.8762677484787,530.0,183.0,769.0173997835827,200.45325016766165,20.0,16.0,762.0,441.0,769.9069767441861,450.30232558139534,549.4054054054054,306.2432432432432,551.0,299.0,591.75,339.5,2424.700511322133,4333.967859751643,22.360761642456055,63.11269783973694,t1xy0401c1,1.0,3600.0,26,172.0
26,phase_1_xy401_col26,1,401,phase_1_xy401_col26,519.2176165803108,180.97927461139898,519.0,180.0,785.5018658219012,151.26381916293056,18.0,14.0,540.0,443.0,547.1317365269462,451.0479041916168,540.3157894736842,342.140350877193,542.0,344.0,568.0,374.0,2638.7774699907663,2104.190827947061,17.185657501220703,62.870057225227356,t1xy0401c1,1.0,3600.0,27,167.0
27,phase_1_xy401_col27,1,401,phase_1_xy401_col27,520.0488245931284,177.8860759493671,519.0,177.0,761.2797138082922,162.81342275734198,18.0,22.0,460.0,447.0,469.5275229357798,454.73394495412845,566.1851851851852,215.4351851851852,567.0,216.0,601.25,228.0,3400.5768175583003,252.57913237311388,24.67433738708496,67.11269783973694,t1xy0401c1,1.0,3600.0,28,218.0
28,phase_1_xy401_col28,1,401,phase_1_xy401_col28,485.54545454545456,173.3469387755102,486.0,173.0,698.4408837915332,157.18761122259667,25.0,15.0,98.0,454.0,105.3921568627451,465.34313725490193,511.30526315789473,270.3263157894737,514.0,265.0,544.5,291.0,1715.9383933518009,925.125096952909,23.192655563354492,74.18376553058624,t1xy0401c1,1.0,3600.0,29,204.0
29,phase_1_xy401_col29,1,401,phase_1_xy401_col29,523.2860465116279,186.03255813953487,522.5,185.0,718.3577122769065,215.60824229313144,22.0,12.0,560.0,454.0,565.1084337349398,462.8192771084337,570.7792207792207,394.4805194805195,575.0,400.0,607.0,444.0,2300.769438353854,3875.4184516781925,21.66395378112793,56.041630148887634,t1xy0401c1,1.0,3600.0,30,166.0
30,phase_1_xy401_col30,1,401,phase_1_xy401_col30,542.8650519031141,187.95501730103805,543.0,187.0,666.4004741322542,172.97721531111938,12.0,11.0,1206.0,477.0,1210.8484848484848,482.8888888888889,578.1627906976744,368.51162790697674,572.0,374.0,629.0,394.5,4059.345592212007,1789.1800973499187,11.108213424682617,37.21320307254791,t1xy0401c1,1.0,3600.0,31,99.0
31,phase_1_xy401_col31,1,401,phase_1_xy401_col31,523.347972972973,186.7972972972973,525.0,186.0,706.7404012965668,240.68188458729,11.0,12.0,567.0,485.0,572.483870967742,489.9247311827957,543.421052631579,683.2368421052631,539.5,652.0,584.5,797.0,2460.875346260388,25858.970221606647,11.460838317871094,36.38477599620819,t1xy0401c1,1.0,3600.0,32,93.0
32,phase_1_xy401_col32,1,401,phase_1_xy401_col32,519.8831168831168,177.95064935064934,519.0,179.0,798.9655591162085,132.37938269522687,21.0,11.0,491.0,515.0,496.49375,525.08125,546.0,238.72602739726028,551.0,227.0,584.0,246.0,1765.2328767123288,2054.856445862263,21.005407333374023,55.69848430156708,t1xy0401c1,1.0,3600.0,33,160.0
33,phase_1_xy401_col33,1,401,phase_1_xy401_col33,492.33268482490274,176.29377431906616,494.0,176.0,684.4437955154507,176.80280170782297,22.0,16.0,122.0,545.0,129.5615763546798,554.807881773399,520.1495327102804,261.1775700934579,516.0,262.0,555.0,289.5,2560.725303519958,1440.482487553498,24.235027313232422,61.11269783973694,t1xy0401c1,1.0,3600.0,34,203.0
34,phase_1_xy401_col34,1,401,phase_1_xy401_col34,539.7275747508305,196.90365448504983,539.0,195.0,950.0387412942463,329.7814152161676,16.0,10.0,1023.0,546.0,1027.7171717171718,553.5353535353536,607.0294117647059,478.2352941176471,612.0,465.0,659.5,576.5,3710.8520761245672,9496.356401384082,14.743233680725098,43.21320307254791,t1xy0401c1,1.0,3600.0,35,99.0
35,phase_1_xy401_col35,1,401,phase_1_xy401_col35,511.12808988764044,173.86966292134832,512.0,174.0,782.0307839919202,134.95829314480494,17.0,16.0,239.0,549.0,246.42222222222222,556.8222222222222,507.15625,224.4375,502.0,221.5,527.25,245.0,1218.3818359375,653.43359375,19.444889068603516,70.28427076339722,t1xy0401c1,1.0,3600.0,36,135.0
36,phase_1_xy401_col36,1,401,phase_1_xy401_col36,541.144312393888,186.60271646859084,540.0,186.0,812.5818904015613,203.24454270568802,22.0,27.0,999.0,551.0,1011.2642140468228,562.5083612040133,573.6217948717949,212.16666666666666,563.0,212.5,613.25,225.0,3467.36337113741,309.8952991452992,26.34036636352539,92.91168737411499,t1xy0401c1,1.0,3600.0,37,299.0
37,phase_1_xy401_col37,1,401,phase_1_xy401_col37,535.4,182.69655172413792,534.5,183.0,775.9572413793105,156.0320570749108,12.0,11.0,709.0,554.0,714.4183673469388,559.8367346938776,565.3095238095239,251.64285714285714,561.5,246.0,600.5,275.25,1760.9280045351472,797.6581632653063,11.257933616638184,35.55634891986847,t1xy0401c1,1.0,3600.0,38,98.0
38,phase_1_xy401_col38,1,401,phase_1_xy401_col38,547.9369676320273,187.01022146507665,547.0,186.0,845.5071001744208,185.38320046202648,22.0,19.0,1188.0,562.0,1196.5118483412323,572.5023696682465,616.15625,270.3333333333333,627.5,271.0,664.5,286.0,3903.6943359375,483.0972222222222,26.444469451904297,72.18376553058624,t1xy0401c1,1.0,3600.0,39,211.0
39,phase_1_xy401_col39,1,401,phase_1_xy401_col39,496.39401496259353,182.1496259351621,494.0,180.0,638.4382684187289,284.2619013563348,23.0,11.0,128.0,574.0,132.45555555555555,584.8277777777778,550.2650602409639,475.96385542168673,559.0,477.0,583.0,528.5,2363.761068369865,5367.360139352591,22.647201538085938,62.76955199241638,t1xy0401c1,1.0,3600.0,40,180.0
40,phase_1_xy401_col40,1,401,phase_1_xy401_col40,537.2191435768262,181.67254408060452,537.0,182.0,760.634595740091,158.0036038551098,13.0,17.0,744.0,596.0,753.1048387096774,601.9435483870968,580.170731707317,246.85365853658536,589.0,251.0,622.0,261.0,2725.0196311719214,499.39321832242723,15.352007865905762,55.455843687057495,t1xy0401c1,1.0,3600.0,41,124.0
41,phase_1_xy401_col41,1,401,phase_1_xy401_col41,506.55555555555554,188.3562091503268,506.0,181.0,866.560639070443,1189.9940300739029,12.0,11.0,184.0,601.0,189.11363636363637,606.6477272727273,571.1621621621622,589.8378378378378,556.0,603.0,645.0,640.0,4680.352081811541,6870.352081811541,10.786243438720703,33.79898953437805,t1xy0401c1,1.0,3600.0,42,88.0
42,phase_1_xy401_col42,1,401,phase_1_xy401_col42,532.5921052631579,188.20723684210526,532.0,188.0,666.8994113573407,257.67744762811634,14.0,10.0,615.0,616.0,619.2424242424242,622.2525252525253,603.9,468.25,616.5,469.5,643.25,553.25,2605.9900000000002,12604.4875,12.440726280212402,38.38477599620819,t1xy0401c1,1.0,3600.0,43,99.0
43,phase_1_xy401_col43,1,401,phase_1_xy401_col43,547.4477611940298,197.5870646766169,548.0,195.0,820.8243855350115,390.53097695601593,13.0,20.0,1118.0,631.0,1127.5549132947976,636.4739884393064,576.081081081081,449.1081081081081,581.0,445.0,619.5,512.0,2382.560993425858,7525.09642074507,20.091291427612305,63.35533845424652,t1xy0401c1,1.0,3600.0,44,173.0
44,phase_1_xy401_col44,1,401,phase_1_xy401_col44,503.64141414141415,181.95454545454547,504.0,179.0,723.4555912661973,270.28244566880926,23.0,21.0,141.0,640.0,150.05226480836237,650.226480836237,534.35625,599.9125,535.5,589.0,572.75,688.25,2220.2793359375,21301.87984375,21.7784366607666,78.76955199241638,t1xy0401c1,1.0,3600.0,45,287.0
45,phase_1_xy401_col45,1,401,phase_1_xy401_col45,544.6395563770794,185.35304990757857,546.0,184.0,856.9107458290766,178.47609513429296,19.0,20.0,904.0,645.0,913.4926108374384,654.4039408866995,573.3870967741935,276.10752688172045,568.0,274.0,613.0,296.0,3017.161984044398,800.3110186148689,23.17298698425293,73.01219260692596,t1xy0401c1,1.0,3600.0,46,203.0
46,phase_1_xy401_col46,1,401,phase_1_xy401_col46,551.1524249422632,188.82909930715937,551.0,188.0,757.8243416947126,183.09781373840596,17.0,16.0,1087.0,695.0,1094.559748427673,702.9433962264151,589.8196721311475,288.8688524590164,585.0,283.0,629.0,317.0,3699.721580220371,1883.2287019618382,19.266136169433594,56.041630148887634,t1xy0401c1,1.0,3600.0,47,159.0
47,phase_1_xy401_col47,1,401,phase_1_xy401_col47,513.8621908127209,175.80212014134275,515.0,175.0,697.5322453770181,182.8583700633046,12.0,10.0,215.0,703.0,219.31460674157304,708.5955056179776,551.7631578947369,282.7368421052632,535.5,280.5,597.0,300.0,2794.6018005540172,1465.1412742382272,10.68144416809082,32.97056245803833,t1xy0401c1,1.0,3600.0,48,89.0
48,phase_1_xy401_col48,1,401,phase_1_xy401_col48,515.546052631579,182.11184210526315,517.0,178.5,723.9584054709142,336.7374913434904,15.0,10.0,174.0,816.0,178.43859649122808,822.6491228070175,579.6326530612245,497.9795918367347,591.0,524.0,612.0,567.0,2385.0895460224906,9104.305705955852,14.42212963104248,40.38477599620819,t1xy0401c1,1.0,3600.0,49,114.0
49,phase_1_xy401_col49,1,401,phase_1_xy401_col49,497.09760956175296,171.77689243027888,497.5,172.0,639.0004325328168,159.8147648450025,16.0,20.0,45.0,839.0,54.39884393063584,846.6184971098265,520.4756097560976,212.609756097561,523.0,214.5,547.0,224.0,1861.6152587745391,399.9696609161213,22.400859832763672,57.11269783973694,t1xy0401c1,1.0,3600.0,50,173.0
50,phase_1_xy401_col50,1,401,phase_1_xy401_col50,524.8966565349544,183.41033434650456,525.0,181.0,905.8495024990531,426.825546696723,12.0,13.0,297.0,853.0,302.43617021276594,859.2340425531914,573.875,328.3125,553.0,333.5,612.0,366.75,5628.234375,1928.90234375,12.072746276855469,41.79898953437805,t1xy0401c1,1.0,3600.0,51,94.0
51,phase_1_xy401_col51,1,401,phase_1_xy401_col51,496.0975609756098,171.55826558265582,495.0,172.0,629.9362813140326,133.39023655819213,19.0,12.0,25.0,874.0,29.851190476190474,883.4702380952381,537.9166666666666,242.63095238095238,539.5,246.0,574.0,260.0,2175.862103174603,676.8995181405896,19.038724899291992,52.870057225227356,t1xy0401c1,1.0,3600.0,52,168.0
52,phase_1_xy401_col52,1,401,phase_1_xy401_col52,555.6432748538011,186.32748538011697,555.0,187.0,911.0325912246503,192.2436305187921,17.0,21.0,899.0,882.0,909.8817733990148,890.6305418719212,594.09,274.97,600.5,268.0,630.0,291.5,3059.1018999999997,1038.7091,22.59339714050293,63.69848430156708,t1xy0401c1,1.0,3600.0,53,203.0
53,phase_1_xy401_col53,1,401,phase_1_xy401_col53,526.9964412811388,186.8932384341637,527.0,184.0,665.5907346664809,394.94945606058684,14.0,10.0,380.0,901.0,384.32758620689657,907.6551724137931,596.8571428571429,363.0816326530612,606.0,369.0,634.0,396.0,2301.6326530612246,6315.381091211995,13.60981559753418,41.55634891986847,t1xy0401c1,1.0,3600.0,54,116.0
54,phase_1_xy401_col54,1,401,phase_1_xy401_col54,553.4431279620853,194.20616113744074,551.5,191.0,897.2752015902608,394.2110520877788,20.0,13.0,1144.0,901.0,1150.2407407407406,910.7283950617284,586.7297297297297,513.4864864864865,585.5,502.5,633.75,593.5,3135.278305332359,13424.411979547114,20.859233856201172,54.041630148887634,t1xy0401c1,1.0,3600.0,55,162.0
55,phase_1_xy401_col55,1,401,phase_1_xy401_col55,546.4705882352941,209.2,546.0,199.0,851.4805074971165,1074.387450980392,10.0,11.0,727.0,941.0,732.1304347826087,945.5978260869565,596.0,699.9722222222222,574.5,649.0,642.25,813.25,5097.833333333333,43042.24922839506,10.855598449707031,35.55634891986847,t1xy0401c1,1.0,3600.0,56,92.0
56,phase_1_xy401_col56,1,401,phase_1_xy401_col56,550.3202846975089,193.29537366548044,552.0,192.0,773.3991970719721,274.0728967464951,11.0,11.0,988.0,958.0,993.1123595505618,962.8651685393259,594.7142857142857,482.85714285714283,600.0,503.0,637.5,544.5,3009.804081632653,5804.808163265305,10.497712135314941,36.38477599620819,t1xy0401c1,1.0,3600.0,57,89.0
57,phase_1_xy401_col57,1,401,phase_1_xy401_col57,546.7632743362832,189.1150442477876,547.0,188.0,821.5612175973058,209.71685331662619,25.0,13.0,844.0,1000.0,849.7767857142857,1010.9107142857143,580.6111111111111,385.44444444444446,585.0,384.0,615.25,422.0,2248.0895061728397,4061.5802469135806,24.49436378479004,71.35533845424652,t1xy0401c1,1.0,3600.0,58,224.0
58,phase_1_xy401_col58,1,401,phase_1_xy401_col58,527.2437275985664,172.08960573476702,526.0,172.0,778.6072635243638,132.54752636785244,12.0,10.0,229.0,1040.0,233.57777777777778,1045.0666666666666,541.1714285714286,197.42857142857142,532.0,198.0,575.0,207.5,2427.7991836734695,356.0163265306122,11.327733039855957,37.21320307254791,t1xy0401c1,1.0,3600.0,59,90.0
59,phase_1_xy401_col59,1,401,phase_1_xy401_col59,552.1095100864553,190.13544668587897,553.0,189.0,837.9130795870741,229.4946224949962,20.0,11.0,1193.0,1057.0,1198.3597122302158,1066.8057553956835,635.8928571428571,403.2857142857143,638.0,403.5,696.75,455.5,4862.024234693878,5747.2040816326535,20.83605194091797,53.69848430156708,t1xy0401c1,1.0,3600.0,60,139.0
60,phase_1_xy401_col0,1,401,phase_1_xy401_col0,439.2472885032538,148.99132321041213,439.0,148.0,637.1926444916032,132.81120453978664,16.0,19.0,20.0,50.0,29.24852071005917,56.74556213017752,444.7413793103448,191.98275862068965,442.5,188.5,470.5,208.0,1529.6400118906065,368.3272889417361,17.61806869506836,71.94112491607666,t2xy0401c1,2.0,7200.0,1,169.0
61,phase_1_xy401_col1,1,401,phase_1_xy401_col1,466.9406779661017,157.12923728813558,465.0,157.0,613.6702097098536,139.59558585894854,23.0,16.0,349.0,60.0,355.0655737704918,70.79098360655738,489.9107142857143,197.03571428571428,494.5,194.5,518.25,212.0,1499.9920280612243,505.9451530612245,22.324684143066406,68.76955199241638,t2xy0401c1,2.0,7200.0,2,244.0
62,phase_1_xy401_col2,1,401,phase_1_xy401_col2,482.9438405797101,160.30797101449275,484.0,160.0,734.81387510502,148.3109509556816,20.0,21.0,658.0,64.0,668.6897959183674,73.73061224489796,492.8467741935484,197.49193548387098,489.5,195.0,513.5,207.5,1518.7587799167536,344.57251560874084,19.57826805114746,71.5979790687561,t2xy0401c1,2.0,7200.0,3,245.0
63,phase_1_xy401_col3,1,401,phase_1_xy401_col3,498.9953703703704,167.31712962962962,498.5,167.0,733.4351637517146,141.25359546467763,24.0,12.0,1154.0,86.0,1159.2030456852792,97.22335025380711,524.578947368421,261.11578947368423,519.0,263.0,552.0,281.0,1679.4648199445978,1241.0708033240996,25.90937614440918,60.62741661071777,t2xy0401c1,2.0,7200.0,4,197.0
64,phase_1_xy401_col4,1,401,phase_1_xy401_col4,499.55480984340045,164.4474272930649,501.0,164.0,689.2179131070172,133.9966768263692,15.0,19.0,1015.0,106.0,1023.7325581395348,112.81395348837209,511.9024390243902,240.8170731707317,512.0,237.0,542.75,259.5,1786.4051160023796,954.6616597263533,21.46737289428711,55.455843687057495,t2xy0401c1,2.0,7200.0,5,172.0
65,phase_1_xy401_col5,1,401,phase_1_xy401_col5,501.2778793418647,164.0091407678245,500.0,164.0,699.2171157953138,116.86828938969083,22.0,21.0,866.0,130.0,874.6459016393443,140.0360655737705,513.9668508287293,216.5414364640884,515.0,217.0,543.0,230.0,1839.8773541711184,422.70132169347704,22.080116271972656,77.5979790687561,t2xy0401c1,2.0,7200.0,6,305.0
66,phase_1_xy401_col6,1,401,phase_1_xy401_col6,510.04862579281183,169.48202959830866,511.0,168.0,834.7650773927385,173.72959249806686,23.0,14.0,1030.0,142.0,1035.4795918367347,153.1122448979592,555.6483516483516,311.4835164835165,552.0,299.0,601.0,333.0,4511.8323873928275,6062.007970051925,22.294408798217773,65.11269783973694,t2xy0401c1,2.0,7200.0,7,196.0
67,phase_1_xy401_col7,1,401,phase_1_xy401_col7,508.42857142857144,166.47104247104247,508.0,166.0,776.1290678433536,147.4036016159568,21.0,19.0,951.0,180.0,961.813492063492,190.09920634920636,525.2237762237762,222.62937062937064,523.0,221.0,558.0,237.0,2139.9499242016723,475.93955694654994,18.555580139160156,73.01219260692596,t2xy0401c1,2.0,7200.0,8,252.0
68,phase_1_xy401_col8,1,401,phase_1_xy401_col8,504.705,165.6125,505.0,166.0,804.712975,146.20234375,20.0,12.0,765.0,189.0,770.6,198.675,539.0,235.37179487179486,545.0,241.5,571.75,263.75,2054.25641025641,1033.7976660092042,19.868988037109375,52.28427076339722,t2xy0401c1,2.0,7200.0,9,160.0
69,phase_1_xy401_col9,1,401,phase_1_xy401_col9,513.8809523809524,170.54112554112555,512.0,170.0,783.412234590806,214.00155544311392,20.0,15.0,931.0,212.0,938.0059523809524,222.57738095238096,567.8656716417911,492.65671641791045,575.0,494.0,606.5,602.5,2905.131209623524,17227.359768322567,19.41724395751953,69.11269783973694,t2xy0401c1,2.0,7200.0,10,168.0
