cross_phase_tracking_id,xy_pos_idx,time_tracking_id_phase_1,time_tracking_id_phase_2,t0_phase_1,t0_phase_2,tfinal_phase_1,tfinal_phase_2,gr_phase_1,gr_phase_2,lag_phase_1,lag_phase_2,intercept_phase_1,intercept_phase_2,rsq_phase_1,rsq_phase_2,foldX_phase_1,foldX_phase_2,mindist_phase_1,mindist_phase_2,back_med_ppix_flprop_MitoTracker_phase_1,back_med_ppix_flprop_MitoTracker_phase_2,col_mean_ppix_flprop_MitoTracker_phase_1,col_mean_ppix_flprop_MitoTracker_phase_2,col_upquartile_ppix_flprop_MitoTracker_phase_1,col_upquartile_ppix_flprop_MitoTracker_phase_2,col_med_ppix_flprop_MitoTracker_phase_1,col_med_ppix_flprop_MitoTracker_phase_2,back_mean_ppix_flprop_MitoTracker_phase_1,back_mean_ppix_flprop_MitoTracker_phase_2,col_var_ppix_flprop_MitoTracker_phase_1,col_var_ppix_flprop_MitoTracker_phase_2,back_var_ppix_flprop_MitoTracker_phase_1,back_var_ppix_flprop_MitoTracker_phase_2,back_mean_ppix_flprop_GFP_phase_1,back_mean_ppix_flprop_GFP_phase_2,col_var_ppix_flprop_GFP_phase_1,col_var_ppix_flprop_GFP_phase_2,col_mean_ppix_flprop_GFP_phase_1,col_mean_ppix_flprop_GFP_phase_2,back_med_ppix_flprop_GFP_phase_1,back_med_ppix_flprop_GFP_phase_2,col_upquartile_ppix_flprop_GFP_phase_1,col_upquartile_ppix_flprop_GFP_phase_2,back_var_ppix_flprop_GFP_phase_1,back_var_ppix_flprop_GFP_phase_2,col_med_ppix_flprop_GFP_phase_1,col_med_ppix_flprop_GFP_phase_2
phase_1_xy402_col21,402,phase_1_xy402_col21,,3.0,,5.0,,0.3429829105756403,,0.5328287745369373,,5.680880011668966,,0.9594751739407132,,1.9856887298747765,,104.90219765212787,,183.0,,267.65806451612906,,286.0,,268.0,,183.87106598984772,,1204.0056607700312,,186.6625638382849,,513.8795285901354,,2873.4571869166466,,540.1711711711712,,514.0,,572.0,,732.829659489689,,534.0,
phase_1_xy402_col24,402,phase_1_xy402_col24,,3.0,,5.0,,0.44497610158623957,,0.539416181264589,,5.053277515252839,,0.9981751898500293,,2.43501326259947,,123.7545090700626,,181.0,,265.2142857142857,,284.5,,265.5,,181.76774193548388,,1016.0663265306123,,180.14820672910162,,509.87955953200276,,2170.8076366652517,,523.2080745341615,,510.0,,557.0,,700.3509448851346,,519.5,
phase_1_xy402_col27,402,phase_1_xy402_col27,,1.0,,3.0,,0.4749067119563982,,0.06487668682842013,,5.139673621013841,,0.9875304983359499,,2.5852272727272734,,286.54174082897316,,198.0,,498.7733333333333,,588.5,,498.0,,201.2183406113537,,14477.988622222227,,533.0571308708834,,542.9775429326288,,1869.5853605285836,,569.3152542372882,,542.0,,603.5,,826.1699051913537,,570.0,
phase_1_xy402_col29,402,phase_1_xy402_col29,,3.0,,5.0,,0.5528397279456008,,1.3225685332434258,,4.350235936876755,,0.9998678015986956,,3.021276595744682,,126.81254429615315,,185.0,,225.33333333333334,,235.5,,224.5,,186.05274261603375,,331.37373737373736,,148.087935516032,,529.0061182868797,,2525.3840419092385,,533.4029535864979,,529.0,,568.0,,750.8408871076942,,531.0,
phase_1_xy402_col31,402,phase_1_xy402_col31,,3.0,,5.0,,0.519525013758384,,1.1245631127482991,,4.2197823781105255,,0.9958844030059891,,2.8265306122448997,,115.40978455077591,,184.0,,581.0526315789474,,610.0,,539.0,,186.66666666666666,,38645.734072022155,,262.98234683281413,,513.8415730337078,,1994.4265694478486,,532.5828402366864,,514.0,,564.0,,752.8187211210706,,528.5,
phase_1_xy402_col32,402,phase_1_xy402_col32,,3.0,,5.0,,0.4380226361971854,,0.5706693262791073,,4.7934590342256005,,0.9998519210245852,,2.4013840830449826,,114.05388539047632,,189.0,,376.2121212121212,,420.0,,383.5,,189.5447570332481,,2909.500459136823,,203.39889194863977,,531.0030991735537,,1821.315838552044,,531.5643340857788,,532.0,,562.0,,817.2344945273547,,534.0,
phase_1_xy402_col35,402,phase_1_xy402_col35,,3.0,,5.0,,0.46028555112016384,,0.935120468012036,,5.651796470393781,,0.9752233759786086,,2.5107238605898132,,114.05388539047632,,188.5,,427.45641025641027,,504.0,,353.0,,190.31838565022423,,37877.93015121631,,506.0578234028434,,525.280140070035,,2371.2516618726445,,539.9176056338029,,525.0,,576.0,,800.5748482044925,,539.0,
phase_1_xy402_col36,402,phase_1_xy402_col36,,1.0,,3.0,,0.5052894695913934,,-0.04320930402865443,,5.203616756606137,,0.9944300660704904,,2.747191011235956,,159.35534381119808,,184.0,,317.48275862068965,,352.0,,308.0,,184.2261640798226,,2039.12326595323,,181.9931957070024,,519.8041329739443,,1888.2689255983353,,537.5725806451613,,519.0,,571.5,,787.3776289203233,,537.0,
phase_1_xy402_col8,402,phase_1_xy402_col8,phase_2_xy402_col33,3.0,4.0,5.0,6.0,0.41463967744226277,0.19464612443128032,0.8465277277757439,0.34990078573015443,4.159855522525984,5.031759595946364,0.9935279064438491,0.998251761597763,2.291666666666666,1.4759358288770044,178.30547991186228,319.1554163021344,167.0,,203.78947368421052,,212.75,,199.0,,167.92831541218638,,215.5346260387812,,144.09521974280904,,451.51181102362204,470.719298245614,1798.1,3518.7047346514046,472.7,521.1451612903226,451.0,470.0,502.5,537.25,629.5443486886974,648.7516158818097,472.0,514.0
phase_2_xy402_col3,402,,phase_2_xy402_col3,,3.0,,5.0,,-0.059673378816283255,,-0.027176508843048904,,4.380404920566786,,0.9977892105208057,,1.1267605633802813,,319.4735334926301,,,,,,,,,,,,,,,,501.00467289719626,,3962.0165289256197,,644.7272727272727,,499.5,,688.0,,852.0607258275832,,653.0
