cross_phase_tracking_id,xy_pos_idx,time_tracking_id_phase_1,time_tracking_id_phase_2,t0_phase_1,t0_phase_2,tfinal_phase_1,tfinal_phase_2,gr_phase_1,gr_phase_2,lag_phase_1,lag_phase_2,intercept_phase_1,intercept_phase_2,rsq_phase_1,rsq_phase_2,foldX_phase_1,foldX_phase_2,mindist_phase_1,mindist_phase_2,col_mean_ppix_flprop_MitoTracker_phase_1,col_mean_ppix_flprop_MitoTracker_phase_2,back_mean_ppix_flprop_MitoTracker_phase_1,back_mean_ppix_flprop_MitoTracker_phase_2,col_upquartile_ppix_flprop_MitoTracker_phase_1,col_upquartile_ppix_flprop_MitoTracker_phase_2,col_var_ppix_flprop_MitoTracker_phase_1,col_var_ppix_flprop_MitoTracker_phase_2,back_var_ppix_flprop_MitoTracker_phase_1,back_var_ppix_flprop_MitoTracker_phase_2,back_med_ppix_flprop_MitoTracker_phase_1,back_med_ppix_flprop_MitoTracker_phase_2,col_med_ppix_flprop_MitoTracker_phase_1,col_med_ppix_flprop_MitoTracker_phase_2,back_var_ppix_flprop_GFP_phase_1,back_var_ppix_flprop_GFP_phase_2,col_upquartile_ppix_flprop_GFP_phase_1,col_upquartile_ppix_flprop_GFP_phase_2,col_mean_ppix_flprop_GFP_phase_1,col_mean_ppix_flprop_GFP_phase_2,col_var_ppix_flprop_GFP_phase_1,col_var_ppix_flprop_GFP_phase_2,col_med_ppix_flprop_GFP_phase_1,col_med_ppix_flprop_GFP_phase_2,back_med_ppix_flprop_GFP_phase_1,back_med_ppix_flprop_GFP_phase_2,back_mean_ppix_flprop_GFP_phase_1,back_mean_ppix_flprop_GFP_phase_2
phase_1_xy401_col55,401,phase_1_xy401_col55,,1.0,,3.0,,0.7779268331499961,,-0.06299733908219923,,4.570795897538132,,0.9882340906540513,,4.7391304347826075,,129.0358929705748,,699.9722222222223,,209.2,,813.25,,43042.24922839506,,1074.387450980392,,199.0,,649.0,,902.364500542698,,585.0,,551.5311203319502,,2037.1121020643586,,554.0,,538.0,,536.6745562130177,
phase_1_xy401_col56,401,phase_1_xy401_col56,,1.0,,3.0,,0.41961989952871975,,-0.09705740224172955,,4.529363587109333,,0.9725162833312344,,2.3146067415730345,,110.46182537990629,,482.8571428571428,,193.2953736654804,,544.5,,5804.808163265305,,274.0728967464951,,192.0,,503.0,,859.9321709953492,,589.25,,559.8780487804878,,2294.8631766805474,,552.5,,542.0,,541.5668202764977,
phase_1_xy401_col57,401,phase_1_xy401_col57,phase_2_xy401_col102,1.0,3.0,3.0,5.0,0.4362440546078806,0.12163615937241187,-0.003295077045372175,0.1003792916960927,5.413083509625558,6.281209527324045,0.9999674284627348,0.9706589158803208,2.3928571428571432,1.2754158964879854,129.0358929705748,136.40030185115646,385.4444444444445,,189.11504424778758,,422.0,,4061.580246913581,,209.71685331662616,,188.0,,384.0,,748.2449478699683,1046.6335626166015,596.0,617.75,564.3783783783782,586.7215568862275,2302.4153883613353,4652.67396643838,567.0,574.0,542.0,553.0,541.0267022696928,554.420365535248
phase_1_xy401_col58,401,phase_1_xy401_col58,,2.0,,4.0,,0.4461379278351394,,0.35471340790683653,,4.341558565551368,,0.9956569308931943,,2.4406779661016946,,194.52480668601547,,197.42857142857144,,172.08960573476705,,207.5,,356.01632653061216,,132.54752636785244,,172.0,,198.0,,790.5415924028506,,548.0,,517.4787878787879,,1417.7404591368231,,518.0,,512.0,,510.8818342151675,
phase_1_xy401_col8,401,phase_1_xy401_col8,,3.0,,5.0,,0.44101306895002895,,0.35754121134826383,,4.437439503241781,,0.9251158103070297,,2.4157894736842107,,118.4616502726202,,324.81395348837214,,182.77162629757785,,351.5,,1701.7328285559765,,185.45649597107314,,183.0,,324.0,,718.2313494630514,,536.0,,506.8942731277533,,2187.548293194124,,500.0,,501.0,,501.39183318853173,
phase_1_xy402_col0,402,phase_1_xy402_col0,,3.0,,5.0,,0.3859640292065286,,0.10035285473951959,,4.723441342640114,,0.9999348406482521,,2.1639344262295075,,123.49809331666754,,250.94444444444446,,175.81553398058253,,270.5,,750.9413580246913,,188.18927325855404,,177.0,,253.0,,722.6318227464863,,495.0,,469.4103343465046,,1403.7434798274226,,467.0,,469.0,,468.5040745052386,
phase_1_xy402_col1,402,phase_1_xy402_col1,,2.0,,4.0,,0.575399020919339,,1.1390775322835294,,4.180857810124318,,0.987246608076138,,3.160714285714286,,178.30547991186228,,222.73015873015876,,170.7289972899729,,236.0,,738.7684555303606,,130.72330549863764,,170.0,,221.0,,653.3550576169669,,507.0,,475.5462962962963,,2231.220078875171,,475.0,,449.0,,450.03326810176134,
phase_1_xy402_col10,402,phase_1_xy402_col10,phase_2_xy402_col34,2.0,13.0,4.0,15.0,0.13202672702916587,0.03449643574347457,-3.9322844063662417,15.974292006266694,5.0835148313881975,5.551502456871891,0.9776132963776107,0.9988113959891758,1.302197802197803,1.0714285714285716,145.48432441483354,147.8454471629851,734.0571428571428,,192.06134969325157,,874.5,,29618.339591836735,,395.51770860777606,,189.0,,797.0,,986.8913042772502,788.9406637746407,545.25,626.0,511.58333333333326,587.106976744186,1915.9430555555555,6970.802509464575,512.0,573.0,496.0,514.0,498.845045045045,514.0115830115831
phase_1_xy402_col11,402,phase_1_xy402_col11,,3.0,,5.0,,0.4113131279897598,,0.2358207911408259,,4.272451665217869,,0.9714361390451383,,2.2764705882352936,,105.95886686855329,,349.5757575757576,,185.0108303249097,,375.0,,2847.698806244261,,183.1731679026183,,185.0,,367.0,,730.5225549879273,,544.5,,516.1894273127754,,1680.4795357953776,,511.0,,501.0,,500.9776021080369,
phase_1_xy402_col12,402,phase_1_xy402_col12,,1.0,,3.0,,0.4377343686769493,,0.08864884383969686,,4.51507224590843,,0.9769671661520838,,2.400000000000001,,105.95886686855329,,606.95,,192.4981684981685,,748.5,,28133.2475,,473.1217915173959,,189.0,,607.5,,756.0901794853238,,566.0,,530.8440366972477,,2456.957326824341,,535.0,,498.0,,497.5932475884245,
phase_1_xy402_col13,402,phase_1_xy402_col13,,1.0,,3.0,,0.48421436990663475,,0.09756289071387066,,4.215438523388029,,0.972237228361753,,2.633802816901409,,175.75703640462865,,298.1818181818182,,191.2163120567376,,313.5,,647.7851239669421,,171.84328001609578,,191.0,,300.5,,822.6011027919812,,586.75,,549.7159090909091,,2437.7033832644624,,547.5,,524.0,,523.1509009009009,
phase_1_xy402_col14,402,phase_1_xy402_col14,,1.0,,3.0,,0.3753585161907109,,-0.020133296969889778,,4.912831982915074,,0.9987854280383138,,2.118518518518518,,232.35583862905617,,413.54545454545456,,175.3185011709602,,479.25,,14457.520661157028,,205.25687082142719,,175.0,,386.0,,648.2965710797907,,520.0,,490.207100591716,,1645.0162809425442,,493.0,,470.0,,469.440734557596,
phase_1_xy402_col15,402,phase_1_xy402_col15,phase_2_xy402_col45,3.0,11.0,5.0,13.0,0.5452244890144742,-0.012961842504896829,1.0894763196108785,2.462410988258773,4.021111347188048,6.334536359157043,0.9986218700309294,0.9976889904601333,2.975609756097561,1.0262626262626264,152.0986407505748,333.14581236170375,447.025,,197.2704225352113,,566.75,,25319.324375000004,,725.7353223566753,,192.0,,397.5,,798.6916890495868,769.4135238153737,566.25,667.0,537.972972972973,609.8851674641147,2050.411431701972,6472.254756072432,534.5,604.0,521.0,545.0,521.5613636363636,546.6674208144797
phase_1_xy402_col17,402,phase_1_xy402_col17,,1.0,,3.0,,0.36509422612014747,,-0.10861228697537349,,4.70309281297248,,0.9658197485773208,,2.075471698113209,,212.5418194262777,,679.06,,185.04294478527612,,775.75,,17343.6964,,304.053370469344,,184.0,,701.5,,776.38457574274,,553.25,,527.6458333333334,,1706.7078993055554,,531.0,,496.0,,496.10659898477167,
phase_1_xy402_col21,402,phase_1_xy402_col21,,3.0,,5.0,,0.3429829105756403,,0.5328287745369373,,5.680880011668966,,0.9594751739407132,,1.9856887298747765,,104.90219765212791,,267.65806451612906,,183.8710659898477,,286.0,,1204.0056607700312,,186.6625638382849,,183.0,,268.0,,732.829659489689,,572.0,,540.1711711711712,,2873.4571869166466,,534.0,,514.0,,513.8795285901354,
phase_1_xy402_col24,402,phase_1_xy402_col24,,3.0,,5.0,,0.44497610158623957,,0.539416181264589,,5.053277515252839,,0.9981751898500293,,2.43501326259947,,123.75450907006261,,265.2142857142857,,181.76774193548385,,284.5,,1016.0663265306123,,180.1482067291016,,181.0,,265.5,,700.3509448851346,,557.0,,523.2080745341615,,2170.807636665252,,519.5,,510.0,,509.8795595320028,
phase_1_xy402_col27,402,phase_1_xy402_col27,,1.0,,3.0,,0.4749067119563982,,0.06487668682842013,,5.139673621013841,,0.9875304983359499,,2.5852272727272734,,286.5417408289731,,498.77333333333326,,201.21834061135368,,588.5,,14477.988622222229,,533.0571308708834,,198.0,,498.0,,826.1699051913538,,603.5,,569.3152542372883,,1869.585360528584,,570.0,,542.0,,542.9775429326288,
phase_1_xy402_col29,402,phase_1_xy402_col29,,3.0,,5.0,,0.5528397279456008,,1.3225685332434258,,4.350235936876755,,0.9998678015986956,,3.021276595744682,,126.81254429615315,,225.33333333333331,,186.0527426160337,,235.5,,331.37373737373736,,148.08793551603202,,185.0,,224.5,,750.8408871076942,,568.0,,533.4029535864979,,2525.3840419092385,,531.0,,529.0,,529.0061182868797,
phase_1_xy402_col31,402,phase_1_xy402_col31,,3.0,,5.0,,0.519525013758384,,1.1245631127482991,,4.2197823781105255,,0.9958844030059891,,2.8265306122448997,,115.40978455077597,,581.0526315789474,,186.66666666666663,,610.0,,38645.734072022155,,262.98234683281413,,184.0,,539.0,,752.8187211210706,,564.0,,532.5828402366864,,1994.4265694478488,,528.5,,514.0,,513.8415730337078,
phase_1_xy402_col32,402,phase_1_xy402_col32,,3.0,,5.0,,0.4380226361971854,,0.5706693262791073,,4.7934590342256005,,0.9998519210245852,,2.4013840830449826,,114.05388539047632,,376.2121212121212,,189.5447570332481,,420.0,,2909.5004591368233,,203.39889194863974,,189.0,,383.5,,817.2344945273547,,562.0,,531.5643340857788,,1821.3158385520442,,534.0,,532.0,,531.0030991735537,
phase_1_xy402_col35,402,phase_1_xy402_col35,,3.0,,5.0,,0.46028555112016384,,0.935120468012036,,5.651796470393781,,0.9752233759786086,,2.5107238605898132,,114.05388539047632,,427.45641025641027,,190.31838565022426,,504.0,,37877.930151216315,,506.0578234028434,,188.5,,353.0,,800.5748482044925,,576.0,,539.9176056338029,,2371.2516618726445,,539.0,,525.0,,525.280140070035,
phase_1_xy402_col36,402,phase_1_xy402_col36,,1.0,,3.0,,0.5052894695913934,,-0.04320930402865443,,5.203616756606137,,0.9944300660704904,,2.747191011235956,,159.35534381119808,,317.4827586206896,,184.22616407982258,,352.0,,2039.12326595323,,181.9931957070024,,184.0,,308.0,,787.3776289203232,,571.5,,537.5725806451613,,1888.2689255983355,,537.0,,519.0,,519.8041329739443,
phase_1_xy402_col8,402,phase_1_xy402_col8,phase_2_xy402_col33,3.0,4.0,5.0,6.0,0.41463967744226277,0.19464612443128032,0.8465277277757439,0.34990078573015443,4.159855522525984,5.031759595946364,0.9935279064438491,0.998251761597763,2.291666666666666,1.4759358288770044,178.30547991186228,319.1554163021344,203.78947368421046,,167.92831541218638,,212.75,,215.5346260387812,,144.09521974280904,,167.0,,199.0,,629.5443486886974,648.7516158818098,502.5,537.25,472.7,521.1451612903227,1798.1,3518.704734651405,472.0,514.0,451.0,470.0,451.51181102362204,470.719298245614
phase_2_xy401_col30,401,,phase_2_xy401_col30,,9.0,,11.0,,0.11296442012259757,,2.9075152944015956,,7.108760587641632,,0.9651882218669331,,1.253486464315013,,130.77311475542635,,,,,,,,,,,,,,,,735.572352908785,,610.0,,562.7061258278146,,6404.7141346596645,,549.0,,501.0,,501.6522562322499
phase_2_xy402_col3,402,,phase_2_xy402_col3,,3.0,,5.0,,-0.059673378816283255,,-0.027176508843048904,,4.380404920566786,,0.9977892105208057,,1.1267605633802813,,319.4735334926301,,,,,,,,,,,,,,,,852.0607258275833,,688.0,,644.7272727272727,,3962.01652892562,,653.0,,499.5,,501.00467289719626
