cross_phase_tracking_id,xy_pos_idx,time_tracking_id_phase_1,time_tracking_id_phase_2,t0_phase_1,t0_phase_2,tfinal_phase_1,tfinal_phase_2,gr_phase_1,gr_phase_2,lag_phase_1,lag_phase_2,intercept_phase_1,intercept_phase_2,rsq_phase_1,rsq_phase_2,foldX_phase_1,foldX_phase_2,mindist_phase_1,mindist_phase_2,col_upquartile_ppix_flprop_MitoTracker_phase_1,col_upquartile_ppix_flprop_MitoTracker_phase_2,col_mean_ppix_flprop_MitoTracker_phase_1,col_mean_ppix_flprop_MitoTracker_phase_2,col_med_ppix_flprop_MitoTracker_phase_1,col_med_ppix_flprop_MitoTracker_phase_2,col_var_ppix_flprop_MitoTracker_phase_1,col_var_ppix_flprop_MitoTracker_phase_2,back_var_ppix_flprop_MitoTracker_phase_1,back_var_ppix_flprop_MitoTracker_phase_2,back_mean_ppix_flprop_MitoTracker_phase_1,back_mean_ppix_flprop_MitoTracker_phase_2,back_med_ppix_flprop_MitoTracker_phase_1,back_med_ppix_flprop_MitoTracker_phase_2,back_mean_ppix_flprop_GFP_phase_1,back_mean_ppix_flprop_GFP_phase_2,col_var_ppix_flprop_GFP_phase_1,col_var_ppix_flprop_GFP_phase_2,col_med_ppix_flprop_GFP_phase_1,col_med_ppix_flprop_GFP_phase_2,back_var_ppix_flprop_GFP_phase_1,back_var_ppix_flprop_GFP_phase_2,col_upquartile_ppix_flprop_GFP_phase_1,col_upquartile_ppix_flprop_GFP_phase_2,back_med_ppix_flprop_GFP_phase_1,back_med_ppix_flprop_GFP_phase_2,col_mean_ppix_flprop_GFP_phase_1,col_mean_ppix_flprop_GFP_phase_2
phase_1_xy401_col54,401,phase_1_xy401_col54,phase_2_xy401_col97,3.0,3.0,5.0,5.0,0.47950092498360214,-0.07921991239528316,1.335585705702112,-0.024702381838298152,4.447181753953344,6.4933086354118235,0.9979471534066446,0.9981727220515931,2.609090909090909,1.1716814159292033,162.2484345848003,233.2995497676047,593.5,,513.4864864864865,,502.5,,13424.411979547114,,394.2110520877788,,194.20616113744074,,191.0,,537.4405034324943,552.3359580052494,3201.373217993079,2695.318575369167,543.0,566.0,826.2441718289356,981.0971059719898,589.0,598.0,538.0,552.0,549.5176470588235,566.9970501474926
phase_1_xy401_col55,401,phase_1_xy401_col55,,1.0,,3.0,,0.7779268331499961,,-0.06299733908219923,,4.570795897538132,,0.9882340906540513,,4.7391304347826075,,129.03589297057465,,813.25,,699.9722222222222,,649.0,,43042.24922839506,,1074.387450980392,,209.2,,199.0,,536.6745562130177,,2037.1121020643584,,554.0,,902.3645005426979,,585.0,,538.0,,551.5311203319502,
phase_1_xy401_col56,401,phase_1_xy401_col56,,1.0,,3.0,,0.41961989952871975,,-0.09705740224172955,,4.529363587109333,,0.9725162833312344,,2.3146067415730345,,110.46182537990614,,544.5,,482.85714285714283,,503.0,,5804.808163265305,,274.0728967464951,,193.29537366548044,,192.0,,541.5668202764977,,2294.8631766805474,,552.5,,859.9321709953492,,589.25,,542.0,,559.8780487804878,
phase_1_xy401_col57,401,phase_1_xy401_col57,phase_2_xy401_col102,1.0,3.0,3.0,5.0,0.4362440546078806,0.12163615937241187,-0.003295077045372175,0.1003792916960927,5.413083509625558,6.281209527324045,0.9999674284627348,0.9706589158803208,2.3928571428571432,1.2754158964879854,129.03589297057465,136.40030185115634,422.0,,385.44444444444446,,384.0,,4061.5802469135806,,209.71685331662619,,189.1150442477876,,188.0,,541.0267022696929,554.420365535248,2302.415388361335,4652.673966438381,567.0,574.0,748.2449478699682,1046.6335626166017,596.0,617.75,542.0,553.0,564.3783783783783,586.7215568862275
phase_1_xy401_col58,401,phase_1_xy401_col58,,2.0,,4.0,,0.4461379278351394,,0.35471340790683653,,4.341558565551368,,0.9956569308931943,,2.4406779661016946,,194.52480668601535,,207.5,,197.42857142857142,,198.0,,356.0163265306122,,132.54752636785244,,172.08960573476702,,172.0,,510.88183421516754,,1417.740459136823,,518.0,,790.5415924028506,,548.0,,512.0,,517.4787878787879,
phase_1_xy401_col8,401,phase_1_xy401_col8,,3.0,,5.0,,0.44101306895002895,,0.35754121134826383,,4.437439503241781,,0.9251158103070297,,2.4157894736842107,,118.46165027262012,,351.5,,324.8139534883721,,324.0,,1701.7328285559765,,185.45649597107314,,182.77162629757785,,183.0,,501.39183318853173,,2187.5482931941237,,500.0,,718.2313494630515,,536.0,,501.0,,506.8942731277533,
phase_1_xy402_col0,402,phase_1_xy402_col0,,3.0,,5.0,,0.3859640292065286,,0.10035285473951959,,4.723441342640114,,0.9999348406482521,,2.1639344262295075,,123.49809331666744,,270.5,,250.94444444444446,,253.0,,750.9413580246912,,188.18927325855404,,175.81553398058253,,177.0,,468.50407450523863,,1403.7434798274223,,467.0,,722.6318227464863,,495.0,,469.0,,469.41033434650456,
phase_1_xy402_col1,402,phase_1_xy402_col1,,2.0,,4.0,,0.575399020919339,,1.1390775322835294,,4.180857810124318,,0.987246608076138,,3.160714285714286,,178.30547991186228,,236.0,,222.73015873015873,,221.0,,738.7684555303605,,130.72330549863764,,170.7289972899729,,170.0,,450.0332681017613,,2231.220078875171,,475.0,,653.3550576169669,,507.0,,449.0,,475.5462962962963,
phase_1_xy402_col10,402,phase_1_xy402_col10,phase_2_xy402_col34,2.0,13.0,4.0,15.0,0.13202672702916587,0.03449643574347457,-3.9322844063662417,15.974292006266694,5.0835148313881975,5.551502456871891,0.9776132963776107,0.9988113959891758,1.302197802197803,1.0714285714285716,145.4843244148335,147.8454471629851,874.5,,734.0571428571428,,797.0,,29618.339591836735,,395.51770860777606,,192.06134969325154,,189.0,,498.845045045045,514.011583011583,1915.9430555555555,6970.802509464575,512.0,573.0,986.8913042772502,788.9406637746406,545.25,626.0,496.0,514.0,511.5833333333333,587.106976744186
phase_1_xy402_col11,402,phase_1_xy402_col11,,3.0,,5.0,,0.4113131279897598,,0.2358207911408259,,4.272451665217869,,0.9714361390451383,,2.2764705882352936,,105.95886686855329,,375.0,,349.57575757575756,,367.0,,2847.698806244261,,183.17316790261827,,185.01083032490973,,185.0,,500.9776021080369,,1680.4795357953774,,511.0,,730.5225549879272,,544.5,,501.0,,516.1894273127754,
phase_1_xy402_col12,402,phase_1_xy402_col12,,1.0,,3.0,,0.4377343686769493,,0.08864884383969686,,4.51507224590843,,0.9769671661520838,,2.400000000000001,,105.95886686855329,,748.5,,606.95,,607.5,,28133.247499999998,,473.1217915173959,,192.4981684981685,,189.0,,497.59324758842445,,2456.957326824341,,535.0,,756.0901794853237,,566.0,,498.0,,530.8440366972477,
phase_1_xy402_col13,402,phase_1_xy402_col13,,1.0,,3.0,,0.48421436990663475,,0.09756289071387066,,4.215438523388029,,0.972237228361753,,2.633802816901409,,175.75703640462862,,313.5,,298.1818181818182,,300.5,,647.7851239669421,,171.84328001609578,,191.2163120567376,,191.0,,523.1509009009009,,2437.7033832644624,,547.5,,822.6011027919811,,586.75,,524.0,,549.7159090909091,
phase_1_xy402_col14,402,phase_1_xy402_col14,,1.0,,3.0,,0.3753585161907109,,-0.020133296969889778,,4.912831982915074,,0.9987854280383138,,2.118518518518518,,232.3558386290562,,479.25,,413.54545454545456,,386.0,,14457.520661157027,,205.2568708214272,,175.3185011709602,,175.0,,469.440734557596,,1645.0162809425442,,493.0,,648.2965710797907,,520.0,,470.0,,490.20710059171597,
phase_1_xy402_col15,402,phase_1_xy402_col15,phase_2_xy402_col45,3.0,11.0,5.0,13.0,0.5452244890144742,-0.012961842504896829,1.0894763196108785,2.462410988258773,4.021111347188048,6.334536359157043,0.9986218700309294,0.9976889904601333,2.975609756097561,1.0262626262626264,152.09864075057467,333.1458123617035,566.75,,447.025,,397.5,,25319.324375000004,,725.7353223566753,,197.27042253521128,,192.0,,521.5613636363636,546.6674208144797,2050.411431701972,6472.254756072433,534.5,604.0,798.6916890495868,769.4135238153737,566.25,667.0,521.0,545.0,537.972972972973,609.8851674641148
phase_1_xy402_col17,402,phase_1_xy402_col17,,1.0,,3.0,,0.36509422612014747,,-0.10861228697537349,,4.70309281297248,,0.9658197485773208,,2.075471698113209,,212.54181942627775,,775.75,,679.06,,701.5,,17343.6964,,304.053370469344,,185.04294478527606,,184.0,,496.10659898477155,,1706.7078993055557,,531.0,,776.38457574274,,553.25,,496.0,,527.6458333333334,
phase_1_xy402_col21,402,phase_1_xy402_col21,,3.0,,5.0,,0.3429829105756403,,0.5328287745369373,,5.680880011668966,,0.9594751739407132,,1.9856887298747765,,104.90219765212787,,286.0,,267.65806451612906,,268.0,,1204.0056607700312,,186.6625638382849,,183.87106598984772,,183.0,,513.8795285901354,,2873.4571869166466,,534.0,,732.829659489689,,572.0,,514.0,,540.1711711711712,
phase_1_xy402_col24,402,phase_1_xy402_col24,,3.0,,5.0,,0.44497610158623957,,0.539416181264589,,5.053277515252839,,0.9981751898500293,,2.43501326259947,,123.7545090700626,,284.5,,265.2142857142857,,265.5,,1016.0663265306123,,180.14820672910162,,181.76774193548388,,181.0,,509.87955953200276,,2170.8076366652517,,519.5,,700.3509448851346,,557.0,,510.0,,523.2080745341615,
phase_1_xy402_col27,402,phase_1_xy402_col27,,1.0,,3.0,,0.4749067119563982,,0.06487668682842013,,5.139673621013841,,0.9875304983359499,,2.5852272727272734,,286.54174082897316,,588.5,,498.7733333333333,,498.0,,14477.988622222227,,533.0571308708834,,201.2183406113537,,198.0,,542.9775429326288,,1869.5853605285836,,570.0,,826.1699051913537,,603.5,,542.0,,569.3152542372882,
phase_1_xy402_col29,402,phase_1_xy402_col29,,3.0,,5.0,,0.5528397279456008,,1.3225685332434258,,4.350235936876755,,0.9998678015986956,,3.021276595744682,,126.81254429615315,,235.5,,225.33333333333334,,224.5,,331.37373737373736,,148.087935516032,,186.05274261603375,,185.0,,529.0061182868797,,2525.3840419092385,,531.0,,750.8408871076942,,568.0,,529.0,,533.4029535864979,
phase_1_xy402_col31,402,phase_1_xy402_col31,,3.0,,5.0,,0.519525013758384,,1.1245631127482991,,4.2197823781105255,,0.9958844030059891,,2.8265306122448997,,115.40978455077591,,610.0,,581.0526315789474,,539.0,,38645.734072022155,,262.98234683281413,,186.66666666666666,,184.0,,513.8415730337078,,1994.4265694478486,,528.5,,752.8187211210706,,564.0,,514.0,,532.5828402366864,
phase_1_xy402_col32,402,phase_1_xy402_col32,,3.0,,5.0,,0.4380226361971854,,0.5706693262791073,,4.7934590342256005,,0.9998519210245852,,2.4013840830449826,,114.05388539047632,,420.0,,376.2121212121212,,383.5,,2909.500459136823,,203.39889194863977,,189.5447570332481,,189.0,,531.0030991735537,,1821.315838552044,,534.0,,817.2344945273547,,562.0,,532.0,,531.5643340857788,
phase_1_xy402_col35,402,phase_1_xy402_col35,,3.0,,5.0,,0.46028555112016384,,0.935120468012036,,5.651796470393781,,0.9752233759786086,,2.5107238605898132,,114.05388539047632,,504.0,,427.45641025641027,,353.0,,37877.93015121631,,506.0578234028434,,190.31838565022423,,188.5,,525.280140070035,,2371.2516618726445,,539.0,,800.5748482044925,,576.0,,525.0,,539.9176056338029,
phase_1_xy402_col36,402,phase_1_xy402_col36,,1.0,,3.0,,0.5052894695913934,,-0.04320930402865443,,5.203616756606137,,0.9944300660704904,,2.747191011235956,,159.35534381119808,,352.0,,317.48275862068965,,308.0,,2039.12326595323,,181.9931957070024,,184.2261640798226,,184.0,,519.8041329739443,,1888.2689255983353,,537.0,,787.3776289203233,,571.5,,519.0,,537.5725806451613,
phase_1_xy402_col8,402,phase_1_xy402_col8,phase_2_xy402_col33,3.0,4.0,5.0,6.0,0.41463967744226277,0.19464612443128032,0.8465277277757439,0.34990078573015443,4.159855522525984,5.031759595946364,0.9935279064438491,0.998251761597763,2.291666666666666,1.4759358288770044,178.30547991186228,319.1554163021344,212.75,,203.78947368421052,,199.0,,215.5346260387812,,144.09521974280904,,167.92831541218638,,167.0,,451.51181102362204,470.719298245614,1798.1,3518.7047346514046,472.0,514.0,629.5443486886974,648.7516158818097,502.5,537.25,451.0,470.0,472.7,521.1451612903226
phase_2_xy401_col30,401,,phase_2_xy401_col30,,9.0,,11.0,,0.11296442012259757,,2.9075152944015956,,7.108760587641632,,0.9651882218669331,,1.253486464315013,,130.77311475542635,,,,,,,,,,,,,,,,501.6522562322499,,6404.714134659664,,549.0,,735.5723529087849,,610.0,,501.0,,562.7061258278146
phase_2_xy402_col3,402,,phase_2_xy402_col3,,3.0,,5.0,,-0.059673378816283255,,-0.027176508843048904,,4.380404920566786,,0.9977892105208057,,1.1267605633802813,,319.4735334926301,,,,,,,,,,,,,,,,501.00467289719626,,3962.0165289256197,,653.0,,852.0607258275832,,688.0,,499.5,,644.7272727272727
