cross_phase_tracking_id,xy_pos_idx,time_tracking_id_phase_1,time_tracking_id_phase_2,t0_phase_1,t0_phase_2,tfinal_phase_1,tfinal_phase_2,gr_phase_1,gr_phase_2,lag_phase_1,lag_phase_2,intercept_phase_1,intercept_phase_2,rsq_phase_1,rsq_phase_2,foldX_phase_1,foldX_phase_2,mindist_phase_1,mindist_phase_2,back_mean_ppix_flprop_MitoTracker_phase_1,back_mean_ppix_flprop_MitoTracker_phase_2,col_med_ppix_flprop_MitoTracker_phase_1,col_med_ppix_flprop_MitoTracker_phase_2,back_med_ppix_flprop_MitoTracker_phase_1,back_med_ppix_flprop_MitoTracker_phase_2,back_var_ppix_flprop_MitoTracker_phase_1,back_var_ppix_flprop_MitoTracker_phase_2,col_mean_ppix_flprop_MitoTracker_phase_1,col_mean_ppix_flprop_MitoTracker_phase_2,col_var_ppix_flprop_MitoTracker_phase_1,col_var_ppix_flprop_MitoTracker_phase_2,col_upquartile_ppix_flprop_MitoTracker_phase_1,col_upquartile_ppix_flprop_MitoTracker_phase_2,back_var_ppix_flprop_GFP_phase_1,back_var_ppix_flprop_GFP_phase_2,col_var_ppix_flprop_GFP_phase_1,col_var_ppix_flprop_GFP_phase_2,col_med_ppix_flprop_GFP_phase_1,col_med_ppix_flprop_GFP_phase_2,back_med_ppix_flprop_GFP_phase_1,back_med_ppix_flprop_GFP_phase_2,col_upquartile_ppix_flprop_GFP_phase_1,col_upquartile_ppix_flprop_GFP_phase_2,back_mean_ppix_flprop_GFP_phase_1,back_mean_ppix_flprop_GFP_phase_2,col_mean_ppix_flprop_GFP_phase_1,col_mean_ppix_flprop_GFP_phase_2,cxm_phase_1,cxm_phase_2,cym_phase_1,cym_phase_2
phase_1_xy401_col50,401,,phase_2_xy401_col93,,6.0,,8.0,,0.1349204674052548,,2.8004793728933337,,5.595967625919718,,0.962253076898442,,1.3097560975609754,,280.12151297165957,,,,,,,,,,,,,,,,834.1412255177427,,3232.1851196260823,,585.0,,527.0,,625.75,,528.2178387650084,,592.9557823129253,,289.3389638223503,,901.008937915573
phase_1_xy401_col52,401,phase_1_xy401_col52,phase_2_xy401_col94,2.0,13.0,4.0,15.0,0.389374273118653,0.24276980740591672,0.8891734819954528,5.543586826056092,4.966984700813426,5.353684834062063,0.9890626494359184,0.995207436736974,2.1787439613526582,1.6250516742455554,110.46182537990629,140.6173406716075,186.32748538011697,,268.0,,187.0,,192.2436305187921,,274.97,,1038.7091,,291.5,,723.9508600624965,827.7315817229382,4059.59410430839,4724.000083879747,590.5,623.0,542.0,560.0,641.25,670.0,542.4636803874092,559.8594170403586,598.9047619047619,626.4529616724739,909.377678489679,903.9745512215293,897.1563202567035,928.9569707673215
phase_1_xy401_col54,401,phase_1_xy401_col54,phase_2_xy401_col97,3.0,3.0,5.0,5.0,0.47950092498360214,-0.07921991239528316,1.335585705702112,-0.024702381838298152,4.447181753953344,6.4933086354118235,0.9979471534066446,0.9981727220515931,2.609090909090909,1.1716814159292033,162.24843458480015,213.25313577671707,194.20616113744074,,502.5,,191.0,,394.2110520877788,,513.4864864864865,,13424.411979547114,,593.5,,826.2441718289357,981.0971059719898,3201.3732179930794,2695.318575369167,543.0,566.0,538.0,552.0,589.0,598.0,537.4405034324943,552.3359580052494,549.5176470588235,566.9970501474926,1148.5709317331268,1137.3568305843785,917.2467167415541,951.5405239072264
phase_1_xy401_col55,401,phase_1_xy401_col55,phase_2_xy401_col99,1.0,3.0,3.0,5.0,0.7779268331499961,0.07430795534620686,-0.06299733908219923,-0.10347123925697879,4.570795897538132,6.787610643698576,0.9882340906540513,0.9688806276997668,4.7391304347826075,1.1602272727272727,129.0358929705748,129.54758679392654,209.2,,649.0,,199.0,,1074.387450980392,,699.9722222222223,,43042.24922839506,,813.25,,902.364500542698,904.4600647689313,2037.1121020643586,2482.431551827065,554.0,554.0,538.0,552.0,585.0,586.75,536.6745562130177,551.4104956268221,551.5311203319502,553.1941747572815,734.1050368363706,723.1743074406687,948.8896022653669,981.7194197114259
phase_1_xy401_col56,401,phase_1_xy401_col56,,1.0,,3.0,,0.41961989952871975,,-0.09705740224172955,,4.529363587109333,,0.9725162833312344,,2.3146067415730345,,110.46182537990629,,193.2953736654804,,503.0,,192.0,,274.0728967464951,,482.8571428571428,,5804.808163265305,,544.5,,859.9321709953492,,2294.8631766805474,,552.5,,542.0,,589.25,,541.5668202764977,,559.8780487804878,,994.370300542047,,967.7117528110026,
phase_1_xy401_col57,401,phase_1_xy401_col57,phase_2_xy401_col102,1.0,3.0,3.0,5.0,0.4362440546078806,0.12163615937241187,-0.003295077045372175,0.1003792916960927,5.413083509625558,6.281209527324045,0.9999674284627348,0.9706589158803208,2.3928571428571432,1.2754158964879854,129.0358929705748,129.54758679392654,189.11504424778758,,384.0,,188.0,,209.71685331662616,,385.4444444444445,,4061.580246913581,,422.0,,748.2449478699683,1046.6335626166015,2302.4153883613353,4652.67396643838,567.0,574.0,542.0,553.0,596.0,617.75,541.0267022696928,554.420365535248,564.3783783783782,586.7215568862275,844.8234370739871,833.0365901013819,1015.1594862515079,1050.3696643774683
phase_1_xy401_col58,401,phase_1_xy401_col58,,2.0,,4.0,,0.4461379278351394,,0.35471340790683653,,4.341558565551368,,0.9956569308931943,,2.4406779661016946,,194.52480668601547,,172.08960573476705,,198.0,,172.0,,132.54752636785244,,197.42857142857144,,356.01632653061216,,207.5,,790.5415924028506,,1417.7404591368231,,518.0,,512.0,,548.0,,510.8818342151675,,517.4787878787879,,234.7851710065761,,1049.2933322749727,
phase_1_xy401_col8,401,phase_1_xy401_col8,,3.0,,5.0,,0.44101306895002895,,0.35754121134826383,,4.437439503241781,,0.9251158103070297,,2.4157894736842107,,118.4616502726202,,182.77162629757785,,324.0,,183.0,,185.45649597107314,,324.81395348837214,,1701.7328285559765,,351.5,,718.2313494630514,,2187.548293194124,,500.0,,501.0,,536.0,,501.39183318853173,,506.8942731277533,,770.3674754047364,,201.42407154287807,
phase_1_xy402_col0,402,phase_1_xy402_col0,,3.0,,5.0,,0.3859640292065286,,0.10035285473951959,,4.723441342640114,,0.9999348406482521,,2.1639344262295075,,125.55486791506756,,175.81553398058253,,253.0,,177.0,,188.18927325855404,,250.94444444444446,,750.9413580246913,,270.5,,722.6318227464863,,1403.7434798274226,,467.0,,469.0,,495.0,,468.5040745052386,,469.4103343465046,,612.3597896232336,,25.693386294470223,
phase_1_xy402_col1,402,phase_1_xy402_col1,,2.0,,4.0,,0.575399020919339,,1.1390775322835294,,4.180857810124318,,0.987246608076138,,3.160714285714286,,178.30547991186228,,170.7289972899729,,221.0,,170.0,,130.72330549863764,,222.73015873015876,,738.7684555303606,,236.0,,653.3550576169669,,2231.220078875171,,475.0,,449.0,,507.0,,450.03326810176134,,475.5462962962963,,190.50036833697905,,44.10880347074876,
phase_1_xy402_col10,402,phase_1_xy402_col10,phase_2_xy402_col34,2.0,13.0,4.0,15.0,0.13202672702916587,0.03449643574347457,-3.9322844063662417,15.974292006266694,5.0835148313881975,5.551502456871891,0.9776132963776107,0.9988113959891758,1.302197802197803,1.0714285714285716,145.48432441483354,147.8454471629851,192.06134969325157,,797.0,,189.0,,395.51770860777606,,734.0571428571428,,29618.339591836735,,874.5,,986.8913042772502,788.9406637746407,1915.9430555555555,6970.802509464575,512.0,573.0,496.0,514.0,545.25,626.0,498.845045045045,514.0115830115831,511.58333333333326,587.106976744186,677.1655165427949,667.0392003097393,178.22311246253523,211.73534144664544
phase_1_xy402_col11,402,phase_1_xy402_col11,,3.0,,5.0,,0.4113131279897598,,0.2358207911408259,,4.272451665217869,,0.9714361390451383,,2.2764705882352936,,105.95886686855329,,185.0108303249097,,367.0,,185.0,,183.1731679026183,,349.5757575757576,,2847.698806244261,,375.0,,730.5225549879273,,1680.4795357953776,,511.0,,501.0,,544.5,,500.9776021080369,,516.1894273127754,,594.8201541599628,,298.16030412750877,
phase_1_xy402_col12,402,phase_1_xy402_col12,,1.0,,3.0,,0.4377343686769493,,0.08864884383969686,,4.51507224590843,,0.9769671661520838,,2.400000000000001,,105.95886686855329,,192.4981684981685,,607.5,,189.0,,473.1217915173959,,606.95,,28133.2475,,748.5,,756.0901794853238,,2456.957326824341,,535.0,,498.0,,566.0,,497.5932475884245,,530.8440366972477,,489.6410666628829,,310.9915558727362,
phase_1_xy402_col13,402,phase_1_xy402_col13,,1.0,,3.0,,0.48421436990663475,,0.09756289071387066,,4.215438523388029,,0.972237228361753,,2.633802816901409,,175.75703640462865,,191.2163120567376,,300.5,,191.0,,171.84328001609578,,298.1818181818182,,647.7851239669421,,313.5,,822.6011027919812,,2437.7033832644624,,547.5,,524.0,,586.75,,523.1509009009009,,549.7159090909091,,1219.8311294089106,,309.005053577681,
phase_1_xy402_col14,402,phase_1_xy402_col14,,1.0,,3.0,,0.3753585161907109,,-0.020133296969889778,,4.912831982915074,,0.9987854280383138,,2.118518518518518,,233.05978250577243,,175.3185011709602,,386.0,,175.0,,205.25687082142719,,413.54545454545456,,14457.520661157028,,479.25,,648.2965710797907,,1645.0162809425442,,493.0,,470.0,,520.0,,469.440734557596,,490.207100591716,,79.75795874831564,,396.60984217085013,
phase_1_xy402_col15,402,phase_1_xy402_col15,phase_2_xy402_col45,3.0,11.0,5.0,13.0,0.5452244890144742,-0.012961842504896829,1.0894763196108785,2.462410988258773,4.021111347188048,6.334536359157043,0.9986218700309294,0.9976889904601333,2.975609756097561,1.0262626262626264,152.0986407505748,155.5043676194999,197.2704225352113,,397.5,,192.0,,725.7353223566753,,447.025,,25319.324375000004,,566.75,,798.6916890495868,769.4135238153737,2050.411431701972,6472.254756072432,534.5,604.0,521.0,545.0,566.25,667.0,521.5613636363636,546.6674208144797,537.972972972973,609.8851674641147,827.3872343839361,818.7177473642622,528.3949874581886,564.9939504677153
phase_1_xy402_col17,402,phase_1_xy402_col17,,3.0,,5.0,,0.373128502936946,,-0.007221984945568919,,4.66613382254304,,0.9924709561882001,,2.109090909090908,,211.2963092613637,,185.04294478527612,,701.5,,184.0,,304.053370469344,,679.06,,17343.6964,,775.75,,716.7392469458392,,2134.25594879607,,513.0,,492.0,,545.0,,492.74485125858126,,514.1099656357388,,217.2991380937123,,584.7568224971774,
phase_1_xy402_col18,402,,phase_2_xy402_col50,,11.0,,13.0,,0.08763625242827046,,10.970247529634587,,5.539898288832722,,0.9019819444895213,,1.191570881226053,,167.99909662715194,,,,,,,,,,,,,,,,786.9727700617284,,4688.029050706108,,576.0,,541.0,,612.0,,540.6861111111111,,588.0162866449513,,667.7141307592858,,638.6254942499587
phase_1_xy402_col21,402,phase_1_xy402_col21,,3.0,,5.0,,0.3429829105756403,,0.5328287745369373,,5.680880011668966,,0.9594751739407132,,1.9856887298747765,,104.90219765212791,,183.8710659898477,,268.0,,183.0,,186.6625638382849,,267.65806451612906,,1204.0056607700312,,286.0,,732.829659489689,,2873.4571869166466,,534.0,,514.0,,572.0,,513.8795285901354,,540.1711711711712,,500.0900670744945,,647.0814472380054,
phase_1_xy402_col24,402,phase_1_xy402_col24,,3.0,,5.0,,0.44497610158623957,,0.539416181264589,,5.053277515252839,,0.9981751898500293,,2.43501326259947,,123.75450907006261,,181.76774193548385,,265.5,,181.0,,180.1482067291016,,265.2142857142857,,1016.0663265306123,,284.5,,700.3509448851346,,2170.807636665252,,519.5,,510.0,,557.0,,509.8795595320028,,523.2080745341615,,334.0714605561403,,776.5657768716308,
phase_1_xy402_col27,402,phase_1_xy402_col27,phase_2_xy402_col71,1.0,7.0,3.0,9.0,0.4749067119563982,0.10222122743865618,0.06487668682842013,3.3719576973263994,5.139673621013841,6.329875737122497,0.9875304983359499,0.9974558094203885,2.5852272727272734,1.2268408551068886,286.5417408289731,284.7437077581203,201.21834061135368,,498.0,,198.0,,533.0571308708834,,498.77333333333326,,14477.988622222229,,588.5,,826.1699051913538,859.6711234826771,1869.585360528584,4671.985572644398,570.0,591.0,542.0,564.0,603.5,636.0,542.9775429326288,564.5127494456763,569.3152542372883,599.0387722132472,1166.8843924315356,1154.7156376611067,812.3701608575636,845.6002026237544
phase_1_xy402_col29,402,phase_1_xy402_col29,,3.0,,5.0,,0.5528397279456008,,1.3225685332434258,,4.350235936876755,,0.9998678015986956,,3.021276595744682,,126.81254429615315,,186.0527426160337,,224.5,,185.0,,148.08793551603202,,225.33333333333331,,331.37373737373736,,235.5,,750.8408871076942,,2525.3840419092385,,531.0,,529.0,,568.0,,529.0061182868797,,533.4029535864979,,636.4470498750559,,834.3513408794882,
phase_1_xy402_col31,402,phase_1_xy402_col31,phase_2_xy402_col82,3.0,8.0,5.0,10.0,0.519525013758384,-0.07670510664976767,1.1245631127482991,-6.119615497824882,4.2197823781105255,5.80535626182571,0.9958844030059891,0.9835327812695669,2.8265306122448997,1.16580310880829,115.40978455077597,126.17871091708312,186.66666666666663,,539.0,,184.0,,262.98234683281413,,581.0526315789474,,38645.734072022155,,610.0,,752.8187211210706,842.645514570718,1994.4265694478488,3103.160706201901,528.5,607.0,514.0,530.5,564.0,643.5,513.8415730337078,530.3878676470588,532.5828402366864,614.3404255319149,366.3679815324168,348.6209687063548,896.0317270331774,928.8007927690403
phase_1_xy402_col32,402,phase_1_xy402_col32,phase_2_xy402_col83,3.0,10.0,5.0,12.0,0.4380226361971854,0.06809020039804878,0.5706693262791073,6.383357564911841,4.7934590342256005,6.155656952389438,0.9998519210245852,0.970147367881763,2.4013840830449826,1.1458885941644554,114.05388539047632,172.12002467965698,189.5447570332481,,383.5,,189.0,,203.39889194863974,,376.2121212121212,,2909.5004591368233,,420.0,,817.2344945273547,802.3581212638113,1821.3158385520442,5441.580870208141,534.0,559.0,532.0,549.0,562.0,609.0,531.0030991735537,548.5655794587092,531.5643340857788,572.1694290976059,604.5450378967062,596.2425981878421,958.573324944097,990.5170482059827
phase_1_xy402_col35,402,phase_1_xy402_col35,,3.0,,5.0,,0.46028555112016384,,0.935120468012036,,5.651796470393781,,0.9752233759786086,,2.5107238605898132,,114.05388539047632,,190.31838565022426,,353.0,,188.5,,506.0578234028434,,427.45641025641027,,37877.930151216315,,504.0,,800.5748482044925,,2371.2516618726445,,539.0,,525.0,,576.0,,525.280140070035,,539.9176056338029,,527.0134981559206,,1042.2222885843412,
phase_1_xy402_col36,402,phase_1_xy402_col36,,1.0,,3.0,,0.5052894695913934,,-0.04320930402865443,,5.203616756606137,,0.9944300660704904,,2.747191011235956,,159.35534381119808,,184.22616407982258,,308.0,,184.0,,181.9931957070024,,317.4827586206896,,2039.12326595323,,352.0,,787.3776289203232,,1888.2689255983355,,537.0,,519.0,,571.5,,519.8041329739443,,537.5725806451613,,365.8808163829857,,1055.3863261864567,
phase_1_xy402_col8,402,phase_1_xy402_col8,phase_2_xy402_col33,3.0,4.0,5.0,6.0,0.41463967744226277,0.19464612443128032,0.8465277277757439,0.34990078573015443,4.159855522525984,5.031759595946364,0.9935279064438491,0.998251761597763,2.291666666666666,1.4759358288770044,178.30547991186228,319.1554163021344,167.92831541218638,,199.0,,167.0,,144.09521974280904,,203.78947368421046,,215.5346260387812,,212.75,,629.5443486886974,648.7516158818098,1798.1,3518.704734651405,472.0,514.0,451.0,470.0,502.5,537.25,451.51181102362204,470.719298245614,472.7,521.1451612903227,49.7997274102709,35.40883995310959,153.63584948867558,187.7065117387948
phase_2_xy401_col30,401,,phase_2_xy401_col30,,13.0,,15.0,,0.16623020127481686,,5.726918873101438,,6.485219489911093,,0.9996517375595215,,1.3943946836174506,,129.72251108759542,,,,,,,,,,,,,,,,742.4335380592171,,5929.315349797044,,556.0,,502.0,,610.0,,503.0612564274536,,567.0297512182611,,272.36837506791613,,384.10701332294815
phase_2_xy402_col3,402,,phase_2_xy402_col3,,3.0,,5.0,,-0.059673378816283255,,-0.027176508843048904,,4.380404920566786,,0.9977892105208057,,1.1267605633802813,,319.4735334926301,,,,,,,,,,,,,,,,852.0607258275833,,3962.01652892562,,653.0,,499.5,,688.0,,501.00467289719626,,644.7272727272727,,1274.0010719874804,,16.497616392801255
