cross_phase_tracking_id,xy_pos_idx,time_tracking_id_phase_1,time_tracking_id_phase_2,t0_phase_1,t0_phase_2,tfinal_phase_1,tfinal_phase_2,gr_phase_1,gr_phase_2,lag_phase_1,lag_phase_2,intercept_phase_1,intercept_phase_2,rsq_phase_1,rsq_phase_2,foldX_phase_1,foldX_phase_2,mindist_phase_1,mindist_phase_2,back_var_ppix_flprop_MitoTracker_phase_1,back_var_ppix_flprop_MitoTracker_phase_2,col_mean_ppix_flprop_MitoTracker_phase_1,col_mean_ppix_flprop_MitoTracker_phase_2,back_med_ppix_flprop_MitoTracker_phase_1,back_med_ppix_flprop_MitoTracker_phase_2,col_var_ppix_flprop_MitoTracker_phase_1,col_var_ppix_flprop_MitoTracker_phase_2,col_med_ppix_flprop_MitoTracker_phase_1,col_med_ppix_flprop_MitoTracker_phase_2,col_upquartile_ppix_flprop_MitoTracker_phase_1,col_upquartile_ppix_flprop_MitoTracker_phase_2,back_mean_ppix_flprop_MitoTracker_phase_1,back_mean_ppix_flprop_MitoTracker_phase_2,back_var_ppix_flprop_GFP_phase_1,back_var_ppix_flprop_GFP_phase_2,back_mean_ppix_flprop_GFP_phase_1,back_mean_ppix_flprop_GFP_phase_2,col_med_ppix_flprop_GFP_phase_1,col_med_ppix_flprop_GFP_phase_2,col_var_ppix_flprop_GFP_phase_1,col_var_ppix_flprop_GFP_phase_2,back_med_ppix_flprop_GFP_phase_1,back_med_ppix_flprop_GFP_phase_2,col_mean_ppix_flprop_GFP_phase_1,col_mean_ppix_flprop_GFP_phase_2,col_upquartile_ppix_flprop_GFP_phase_1,col_upquartile_ppix_flprop_GFP_phase_2
phase_1_xy401_col50,401,,phase_2_xy401_col93,,6.0,,8.0,,0.1349204674052548,,2.8004793728933337,,5.595967625919718,,0.962253076898442,,1.3097560975609754,,280.12151297165946,,,,,,,,,,,,,,,,834.1412255177426,,528.2178387650085,,585.0,,3232.185119626082,,527.0,,592.9557823129252,,625.75
phase_1_xy401_col52,401,phase_1_xy401_col52,phase_2_xy401_col94,2.0,13.0,4.0,15.0,0.389374273118653,0.24276980740591672,0.8891734819954528,5.543586826056092,4.966984700813426,5.353684834062063,0.9890626494359184,0.995207436736974,2.1787439613526582,1.6250516742455554,110.46182537990614,140.61734067160737,192.2436305187921,,274.97,,187.0,,1038.7091,,268.0,,291.5,,186.32748538011697,,723.9508600624965,827.7315817229382,542.4636803874092,559.8594170403587,590.5,623.0,4059.59410430839,4724.000083879747,542.0,560.0,598.9047619047619,626.4529616724739,641.25,670.0
phase_1_xy401_col54,401,phase_1_xy401_col54,phase_2_xy401_col97,3.0,3.0,5.0,5.0,0.47950092498360214,-0.07921991239528316,1.335585705702112,-0.024702381838298152,4.447181753953344,6.4933086354118235,0.9979471534066446,0.9981727220515931,2.609090909090909,1.1716814159292033,162.2484345848003,213.25313577671713,394.2110520877788,,513.4864864864865,,191.0,,13424.411979547114,,502.5,,593.5,,194.20616113744074,,826.2441718289356,981.0971059719898,537.4405034324943,552.3359580052494,543.0,566.0,3201.373217993079,2695.318575369167,538.0,552.0,549.5176470588235,566.9970501474926,589.0,598.0
phase_1_xy401_col55,401,phase_1_xy401_col55,phase_2_xy401_col99,1.0,3.0,3.0,5.0,0.7779268331499961,0.07430795534620686,-0.06299733908219923,-0.10347123925697879,4.570795897538132,6.787610643698576,0.9882340906540513,0.9688806276997668,4.7391304347826075,1.1602272727272727,129.03589297057465,129.54758679392643,1074.387450980392,,699.9722222222222,,199.0,,43042.24922839506,,649.0,,813.25,,209.2,,902.3645005426979,904.4600647689313,536.6745562130177,551.4104956268221,554.0,554.0,2037.1121020643584,2482.431551827065,538.0,552.0,551.5311203319502,553.1941747572815,585.0,586.75
phase_1_xy401_col56,401,phase_1_xy401_col56,,1.0,,3.0,,0.41961989952871975,,-0.09705740224172955,,4.529363587109333,,0.9725162833312344,,2.3146067415730345,,110.46182537990614,,274.0728967464951,,482.85714285714283,,192.0,,5804.808163265305,,503.0,,544.5,,193.29537366548044,,859.9321709953492,,541.5668202764977,,552.5,,2294.8631766805474,,542.0,,559.8780487804878,,589.25,
phase_1_xy401_col57,401,phase_1_xy401_col57,phase_2_xy401_col102,1.0,3.0,3.0,5.0,0.4362440546078806,0.12163615937241187,-0.003295077045372175,0.1003792916960927,5.413083509625558,6.281209527324045,0.9999674284627348,0.9706589158803208,2.3928571428571432,1.2754158964879854,129.03589297057465,129.54758679392643,209.71685331662619,,385.44444444444446,,188.0,,4061.5802469135806,,384.0,,422.0,,189.1150442477876,,748.2449478699682,1046.6335626166017,541.0267022696929,554.420365535248,567.0,574.0,2302.415388361335,4652.673966438381,542.0,553.0,564.3783783783783,586.7215568862275,596.0,617.75
phase_1_xy401_col58,401,phase_1_xy401_col58,,2.0,,4.0,,0.4461379278351394,,0.35471340790683653,,4.341558565551368,,0.9956569308931943,,2.4406779661016946,,194.52480668601535,,132.54752636785244,,197.42857142857142,,172.0,,356.0163265306122,,198.0,,207.5,,172.08960573476702,,790.5415924028506,,510.88183421516754,,518.0,,1417.740459136823,,512.0,,517.4787878787879,,548.0,
phase_1_xy401_col8,401,phase_1_xy401_col8,,3.0,,5.0,,0.44101306895002895,,0.35754121134826383,,4.437439503241781,,0.9251158103070297,,2.4157894736842107,,118.46165027262012,,185.45649597107314,,324.8139534883721,,183.0,,1701.7328285559765,,324.0,,351.5,,182.77162629757785,,718.2313494630515,,501.39183318853173,,500.0,,2187.5482931941237,,501.0,,506.8942731277533,,536.0,
phase_1_xy402_col0,402,phase_1_xy402_col0,,3.0,,5.0,,0.3859640292065286,,0.10035285473951959,,4.723441342640114,,0.9999348406482521,,2.1639344262295075,,125.55486791506746,,188.18927325855404,,250.94444444444446,,177.0,,750.9413580246912,,253.0,,270.5,,175.81553398058253,,722.6318227464863,,468.50407450523863,,467.0,,1403.7434798274223,,469.0,,469.41033434650456,,495.0,
phase_1_xy402_col1,402,phase_1_xy402_col1,,2.0,,4.0,,0.575399020919339,,1.1390775322835294,,4.180857810124318,,0.987246608076138,,3.160714285714286,,178.30547991186228,,130.72330549863764,,222.73015873015873,,170.0,,738.7684555303605,,221.0,,236.0,,170.7289972899729,,653.3550576169669,,450.0332681017613,,475.0,,2231.220078875171,,449.0,,475.5462962962963,,507.0,
phase_1_xy402_col10,402,phase_1_xy402_col10,phase_2_xy402_col34,2.0,13.0,4.0,15.0,0.13202672702916587,0.03449643574347457,-3.9322844063662417,15.974292006266694,5.0835148313881975,5.551502456871891,0.9776132963776107,0.9988113959891758,1.302197802197803,1.0714285714285716,145.4843244148335,147.8454471629851,395.51770860777606,,734.0571428571428,,189.0,,29618.339591836735,,797.0,,874.5,,192.06134969325154,,986.8913042772502,788.9406637746406,498.845045045045,514.011583011583,512.0,573.0,1915.9430555555555,6970.802509464575,496.0,514.0,511.5833333333333,587.106976744186,545.25,626.0
phase_1_xy402_col11,402,phase_1_xy402_col11,,3.0,,5.0,,0.4113131279897598,,0.2358207911408259,,4.272451665217869,,0.9714361390451383,,2.2764705882352936,,105.95886686855329,,183.17316790261827,,349.57575757575756,,185.0,,2847.698806244261,,367.0,,375.0,,185.01083032490973,,730.5225549879272,,500.9776021080369,,511.0,,1680.4795357953774,,501.0,,516.1894273127754,,544.5,
phase_1_xy402_col12,402,phase_1_xy402_col12,,1.0,,3.0,,0.4377343686769493,,0.08864884383969686,,4.51507224590843,,0.9769671661520838,,2.400000000000001,,105.95886686855329,,473.1217915173959,,606.95,,189.0,,28133.247499999998,,607.5,,748.5,,192.4981684981685,,756.0901794853237,,497.59324758842445,,535.0,,2456.957326824341,,498.0,,530.8440366972477,,566.0,
phase_1_xy402_col13,402,phase_1_xy402_col13,,1.0,,3.0,,0.48421436990663475,,0.09756289071387066,,4.215438523388029,,0.972237228361753,,2.633802816901409,,175.75703640462862,,171.84328001609578,,298.1818181818182,,191.0,,647.7851239669421,,300.5,,313.5,,191.2163120567376,,822.6011027919811,,523.1509009009009,,547.5,,2437.7033832644624,,524.0,,549.7159090909091,,586.75,
phase_1_xy402_col14,402,phase_1_xy402_col14,,1.0,,3.0,,0.3753585161907109,,-0.020133296969889778,,4.912831982915074,,0.9987854280383138,,2.118518518518518,,233.05978250577243,,205.2568708214272,,413.54545454545456,,175.0,,14457.520661157027,,386.0,,479.25,,175.3185011709602,,648.2965710797907,,469.440734557596,,493.0,,1645.0162809425442,,470.0,,490.20710059171597,,520.0,
phase_1_xy402_col15,402,phase_1_xy402_col15,phase_2_xy402_col45,3.0,11.0,5.0,13.0,0.5452244890144742,-0.012961842504896829,1.0894763196108785,2.462410988258773,4.021111347188048,6.334536359157043,0.9986218700309294,0.9976889904601333,2.975609756097561,1.0262626262626264,152.09864075057467,155.50436761950004,725.7353223566753,,447.025,,192.0,,25319.324375000004,,397.5,,566.75,,197.27042253521128,,798.6916890495868,769.4135238153737,521.5613636363636,546.6674208144797,534.5,604.0,2050.411431701972,6472.254756072433,521.0,545.0,537.972972972973,609.8851674641148,566.25,667.0
phase_1_xy402_col17,402,phase_1_xy402_col17,,3.0,,5.0,,0.373128502936946,,-0.007221984945568919,,4.66613382254304,,0.9924709561882001,,2.109090909090908,,211.2963092613637,,304.053370469344,,679.06,,184.0,,17343.6964,,701.5,,775.75,,185.04294478527606,,716.7392469458393,,492.74485125858126,,513.0,,2134.25594879607,,492.0,,514.1099656357388,,545.0,
phase_1_xy402_col18,402,,phase_2_xy402_col50,,11.0,,13.0,,0.08763625242827046,,10.970247529634587,,5.539898288832722,,0.9019819444895213,,1.191570881226053,,167.999096627152,,,,,,,,,,,,,,,,786.9727700617284,,540.6861111111111,,576.0,,4688.029050706108,,541.0,,588.0162866449512,,612.0
phase_1_xy402_col21,402,phase_1_xy402_col21,,3.0,,5.0,,0.3429829105756403,,0.5328287745369373,,5.680880011668966,,0.9594751739407132,,1.9856887298747765,,104.90219765212787,,186.6625638382849,,267.65806451612906,,183.0,,1204.0056607700312,,268.0,,286.0,,183.87106598984772,,732.829659489689,,513.8795285901354,,534.0,,2873.4571869166466,,514.0,,540.1711711711712,,572.0,
phase_1_xy402_col24,402,phase_1_xy402_col24,,3.0,,5.0,,0.44497610158623957,,0.539416181264589,,5.053277515252839,,0.9981751898500293,,2.43501326259947,,123.7545090700626,,180.14820672910162,,265.2142857142857,,181.0,,1016.0663265306123,,265.5,,284.5,,181.76774193548388,,700.3509448851346,,509.87955953200276,,519.5,,2170.8076366652517,,510.0,,523.2080745341615,,557.0,
phase_1_xy402_col27,402,phase_1_xy402_col27,phase_2_xy402_col71,1.0,7.0,3.0,9.0,0.4749067119563982,0.10222122743865618,0.06487668682842013,3.3719576973263994,5.139673621013841,6.329875737122497,0.9875304983359499,0.9974558094203885,2.5852272727272734,1.2268408551068886,286.54174082897316,284.7437077581203,533.0571308708834,,498.7733333333333,,198.0,,14477.988622222227,,498.0,,588.5,,201.2183406113537,,826.1699051913537,859.6711234826771,542.9775429326288,564.5127494456763,570.0,591.0,1869.5853605285836,4671.985572644398,542.0,564.0,569.3152542372882,599.0387722132472,603.5,636.0
phase_1_xy402_col29,402,phase_1_xy402_col29,,3.0,,5.0,,0.5528397279456008,,1.3225685332434258,,4.350235936876755,,0.9998678015986956,,3.021276595744682,,126.81254429615315,,148.087935516032,,225.33333333333334,,185.0,,331.37373737373736,,224.5,,235.5,,186.05274261603375,,750.8408871076942,,529.0061182868797,,531.0,,2525.3840419092385,,529.0,,533.4029535864979,,568.0,
phase_1_xy402_col31,402,phase_1_xy402_col31,phase_2_xy402_col82,3.0,8.0,5.0,10.0,0.519525013758384,-0.07670510664976767,1.1245631127482991,-6.119615497824882,4.2197823781105255,5.80535626182571,0.9958844030059891,0.9835327812695669,2.8265306122448997,1.16580310880829,115.40978455077591,126.17871091708312,262.98234683281413,,581.0526315789474,,184.0,,38645.734072022155,,539.0,,610.0,,186.66666666666666,,752.8187211210706,842.645514570718,513.8415730337078,530.3878676470588,528.5,607.0,1994.4265694478486,3103.1607062019016,514.0,530.5,532.5828402366864,614.3404255319149,564.0,643.5
phase_1_xy402_col32,402,phase_1_xy402_col32,phase_2_xy402_col83,3.0,10.0,5.0,12.0,0.4380226361971854,0.06809020039804878,0.5706693262791073,6.383357564911841,4.7934590342256005,6.155656952389438,0.9998519210245852,0.970147367881763,2.4013840830449826,1.1458885941644554,114.05388539047632,172.1200246796569,203.39889194863977,,376.2121212121212,,189.0,,2909.500459136823,,383.5,,420.0,,189.5447570332481,,817.2344945273547,802.3581212638114,531.0030991735537,548.5655794587092,534.0,559.0,1821.315838552044,5441.580870208141,532.0,549.0,531.5643340857788,572.1694290976059,562.0,609.0
phase_1_xy402_col35,402,phase_1_xy402_col35,,3.0,,5.0,,0.46028555112016384,,0.935120468012036,,5.651796470393781,,0.9752233759786086,,2.5107238605898132,,114.05388539047632,,506.0578234028434,,427.45641025641027,,188.5,,37877.93015121631,,353.0,,504.0,,190.31838565022423,,800.5748482044925,,525.280140070035,,539.0,,2371.2516618726445,,525.0,,539.9176056338029,,576.0,
phase_1_xy402_col36,402,phase_1_xy402_col36,,1.0,,3.0,,0.5052894695913934,,-0.04320930402865443,,5.203616756606137,,0.9944300660704904,,2.747191011235956,,159.35534381119808,,181.9931957070024,,317.48275862068965,,184.0,,2039.12326595323,,308.0,,352.0,,184.2261640798226,,787.3776289203233,,519.8041329739443,,537.0,,1888.2689255983353,,519.0,,537.5725806451613,,571.5,
phase_1_xy402_col8,402,phase_1_xy402_col8,phase_2_xy402_col33,3.0,4.0,5.0,6.0,0.41463967744226277,0.19464612443128032,0.8465277277757439,0.34990078573015443,4.159855522525984,5.031759595946364,0.9935279064438491,0.998251761597763,2.291666666666666,1.4759358288770044,178.30547991186228,319.1554163021344,144.09521974280904,,203.78947368421052,,167.0,,215.5346260387812,,199.0,,212.75,,167.92831541218638,,629.5443486886974,648.7516158818097,451.51181102362204,470.719298245614,472.0,514.0,1798.1,3518.7047346514046,451.0,470.0,472.7,521.1451612903226,502.5,537.25
phase_2_xy401_col30,401,,phase_2_xy401_col30,,13.0,,15.0,,0.16623020127481686,,5.726918873101438,,6.485219489911093,,0.9996517375595215,,1.3943946836174506,,129.72251108759542,,,,,,,,,,,,,,,,742.433538059217,,503.0612564274536,,556.0,,5929.315349797045,,502.0,,567.0297512182611,,610.0
phase_2_xy402_col3,402,,phase_2_xy402_col3,,3.0,,5.0,,-0.059673378816283255,,-0.027176508843048904,,4.380404920566786,,0.9977892105208057,,1.1267605633802813,,319.4735334926301,,,,,,,,,,,,,,,,852.0607258275832,,501.00467289719626,,653.0,,3962.0165289256197,,499.5,,644.7272727272727,,688.0
