cross_phase_tracking_id,xy_pos_idx,time_tracking_id_phase_1,time_tracking_id_phase_2,t0_phase_1,t0_phase_2,gr_phase_1,gr_phase_2,lag_phase_1,lag_phase_2,rsq_phase_1,rsq_phase_2,foldX_phase_1,foldX_phase_2,mindist_phase_1,mindist_phase_2,back_mean_ppix_flprop_MitoTracker_phase_1,back_mean_ppix_flprop_MitoTracker_phase_2,back_var_ppix_flprop_MitoTracker_phase_1,back_var_ppix_flprop_MitoTracker_phase_2,back_med_ppix_flprop_MitoTracker_phase_1,back_med_ppix_flprop_MitoTracker_phase_2,col_med_ppix_flprop_MitoTracker_phase_1,col_med_ppix_flprop_MitoTracker_phase_2,col_upquartile_ppix_flprop_MitoTracker_phase_1,col_upquartile_ppix_flprop_MitoTracker_phase_2,col_mean_ppix_flprop_MitoTracker_phase_1,col_mean_ppix_flprop_MitoTracker_phase_2,col_var_ppix_flprop_MitoTracker_phase_1,col_var_ppix_flprop_MitoTracker_phase_2,col_mean_ppix_flprop_GFP_phase_1,col_mean_ppix_flprop_GFP_phase_2,col_upquartile_ppix_flprop_GFP_phase_1,col_upquartile_ppix_flprop_GFP_phase_2,col_var_ppix_flprop_GFP_phase_1,col_var_ppix_flprop_GFP_phase_2,back_var_ppix_flprop_GFP_phase_1,back_var_ppix_flprop_GFP_phase_2,back_mean_ppix_flprop_GFP_phase_1,back_mean_ppix_flprop_GFP_phase_2,back_med_ppix_flprop_GFP_phase_1,back_med_ppix_flprop_GFP_phase_2,col_med_ppix_flprop_GFP_phase_1,col_med_ppix_flprop_GFP_phase_2
phase_1_xy402_col12,402,phase_1_xy402_col12,,1.0,,0.4377343686769493,,0.08864884383969686,,0.9769671661520838,,2.400000000000001,,105.95886686855329,,192.4981684981685,,473.1217915173959,,189.0,,607.5,,748.5,,606.95,,28133.247499999998,,530.8440366972477,,566.0,,2456.957326824341,,756.0901794853237,,497.59324758842445,,498.0,,535.0,
phase_1_xy402_col13,402,phase_1_xy402_col13,,1.0,,0.48421436990663475,,0.09756289071387066,,0.972237228361753,,2.633802816901409,,175.75703640462862,,191.2163120567376,,171.84328001609578,,191.0,,300.5,,313.5,,298.1818181818182,,647.7851239669421,,549.7159090909091,,586.75,,2437.7033832644624,,822.6011027919811,,523.1509009009009,,524.0,,547.5,
phase_1_xy402_col14,402,phase_1_xy402_col14,,1.0,,0.3753585161907109,,-0.020133296969889778,,0.9987854280383138,,2.118518518518518,,232.3558386290562,,175.3185011709602,,205.2568708214272,,175.0,,386.0,,479.25,,413.54545454545456,,14457.520661157027,,490.20710059171597,,520.0,,1645.0162809425442,,648.2965710797907,,469.440734557596,,470.0,,493.0,
phase_1_xy402_col15,402,phase_1_xy402_col15,phase_2_xy402_col45,3.0,11.0,0.5452244890144742,-0.012961842504896829,1.0894763196108785,2.462410988258773,0.9986218700309294,0.9976889904601333,2.975609756097561,1.0262626262626264,152.09864075057467,333.1458123617035,197.27042253521128,,725.7353223566753,,192.0,,397.5,,566.75,,447.025,,25319.324375000004,,537.972972972973,609.8851674641148,566.25,667.0,2050.411431701972,6472.254756072433,798.6916890495868,769.4135238153737,521.5613636363636,546.6674208144797,521.0,545.0,534.5,604.0
phase_1_xy402_col21,402,phase_1_xy402_col21,,3.0,,0.3429829105756403,,0.5328287745369373,,0.9594751739407132,,1.9856887298747765,,104.90219765212787,,183.87106598984772,,186.6625638382849,,183.0,,268.0,,286.0,,267.65806451612906,,1204.0056607700312,,540.1711711711712,,572.0,,2873.4571869166466,,732.829659489689,,513.8795285901354,,514.0,,534.0,
phase_1_xy402_col24,402,phase_1_xy402_col24,,3.0,,0.44497610158623957,,0.539416181264589,,0.9981751898500293,,2.43501326259947,,123.7545090700626,,181.76774193548388,,180.14820672910162,,181.0,,265.5,,284.5,,265.2142857142857,,1016.0663265306123,,523.2080745341615,,557.0,,2170.8076366652517,,700.3509448851346,,509.87955953200276,,510.0,,519.5,
phase_1_xy402_col27,402,phase_1_xy402_col27,,1.0,,0.4749067119563982,,0.06487668682842013,,0.9875304983359499,,2.5852272727272734,,286.54174082897316,,201.2183406113537,,533.0571308708834,,198.0,,498.0,,588.5,,498.7733333333333,,14477.988622222227,,569.3152542372882,,603.5,,1869.5853605285836,,826.1699051913537,,542.9775429326288,,542.0,,570.0,
phase_1_xy402_col29,402,phase_1_xy402_col29,,3.0,,0.5528397279456008,,1.3225685332434258,,0.9998678015986956,,3.021276595744682,,126.81254429615315,,186.05274261603375,,148.087935516032,,185.0,,224.5,,235.5,,225.33333333333334,,331.37373737373736,,533.4029535864979,,568.0,,2525.3840419092385,,750.8408871076942,,529.0061182868797,,529.0,,531.0,
phase_1_xy402_col31,402,phase_1_xy402_col31,,3.0,,0.519525013758384,,1.1245631127482991,,0.9958844030059891,,2.8265306122448997,,115.40978455077591,,186.66666666666666,,262.98234683281413,,184.0,,539.0,,610.0,,581.0526315789474,,38645.734072022155,,532.5828402366864,,564.0,,1994.4265694478486,,752.8187211210706,,513.8415730337078,,514.0,,528.5,
phase_1_xy402_col32,402,phase_1_xy402_col32,,3.0,,0.4380226361971854,,0.5706693262791073,,0.9998519210245852,,2.4013840830449826,,114.05388539047632,,189.5447570332481,,203.39889194863977,,189.0,,383.5,,420.0,,376.2121212121212,,2909.500459136823,,531.5643340857788,,562.0,,1821.315838552044,,817.2344945273547,,531.0030991735537,,532.0,,534.0,
phase_1_xy402_col35,402,phase_1_xy402_col35,,3.0,,0.46028555112016384,,0.935120468012036,,0.9752233759786086,,2.5107238605898132,,114.05388539047632,,190.31838565022423,,506.0578234028434,,188.5,,353.0,,504.0,,427.45641025641027,,37877.93015121631,,539.9176056338029,,576.0,,2371.2516618726445,,800.5748482044925,,525.280140070035,,525.0,,539.0,
phase_1_xy402_col36,402,phase_1_xy402_col36,,1.0,,0.5052894695913934,,-0.04320930402865443,,0.9944300660704904,,2.747191011235956,,159.35534381119808,,184.2261640798226,,181.9931957070024,,184.0,,308.0,,352.0,,317.48275862068965,,2039.12326595323,,537.5725806451613,,571.5,,1888.2689255983353,,787.3776289203233,,519.8041329739443,,519.0,,537.0,
phase_1_xy402_col8,402,phase_1_xy402_col8,phase_2_xy402_col33,3.0,4.0,0.41463967744226277,0.19464612443128032,0.8465277277757439,0.34990078573015443,0.9935279064438491,0.998251761597763,2.291666666666666,1.4759358288770044,178.30547991186228,319.1554163021344,167.92831541218638,,144.09521974280904,,167.0,,199.0,,212.75,,203.78947368421052,,215.5346260387812,,472.7,521.1451612903226,502.5,537.25,1798.1,3518.7047346514046,629.5443486886974,648.7516158818097,451.51181102362204,470.719298245614,451.0,470.0,472.0,514.0
phase_2_xy401_col21,401,,phase_2_xy401_col21,,4.0,,-0.051592118117616374,,-3.102414013446903,,0.9216253186094279,,1.1086956521739124,,130.77311475542635,,,,,,,,,,,,,,,,534.3584905660377,,562.5,,3518.97211344488,,787.6193982772409,,498.16385911179174,,498.0,,525.0
phase_2_xy401_col30,401,,phase_2_xy401_col30,,9.0,,0.11198177978012061,,2.8774537342294964,,0.9663819091523226,,1.2510254306808857,,130.77311475542635,,,,,,,,,,,,,,,,562.7061258278146,,610.0,,6404.714134659664,,735.5723529087849,,501.6522562322499,,501.0,,549.0
phase_2_xy401_col43,401,,phase_2_xy401_col43,,11.0,,-0.046335827923071844,,8.533498666198486,,0.969982658984987,,1.0971014492753624,,116.33634174860812,,,,,,,,,,,,,,,,576.7592592592592,,627.0,,4699.349451303156,,766.9522682048311,,536.1621621621622,,536.0,,571.0
phase_2_xy401_col7,401,,phase_2_xy401_col7,,4.0,,0.09609937373239129,,1.931499767339428,,0.9837420875665952,,1.21191135734072,,192.17746375480772,,,,,,,,,,,,,,,,514.4243986254296,,545.0,,2046.3336315112008,,822.0345648755374,,515.1235494880547,,515.0,,515.0
phase_2_xy402_col3,402,,phase_2_xy402_col3,,3.0,,-0.059673378816283255,,-0.027176508843048904,,0.9977892105208057,,1.1267605633802813,,319.4735334926301,,,,,,,,,,,,,,,,644.7272727272727,,688.0,,3962.0165289256197,,852.0607258275832,,501.00467289719626,,499.5,,653.0
phase_2_xy402_col33,402,,phase_2_xy402_col33,,4.0,,0.19464612443128032,,0.34990078573015443,,0.998251761597763,,1.4759358288770044,,319.1554163021344,,,,,,,,,,,,,,,,521.1451612903226,,537.25,,3518.7047346514046,,648.7516158818097,,470.719298245614,,470.0,,514.0
phase_2_xy402_col34,402,,phase_2_xy402_col34,,13.0,,0.03449643574347457,,15.974292006266694,,0.9988113959891758,,1.0714285714285716,,147.8454471629851,,,,,,,,,,,,,,,,587.106976744186,,626.0,,6970.802509464575,,788.9406637746406,,514.011583011583,,514.0,,573.0
phase_2_xy402_col45,402,,phase_2_xy402_col45,,11.0,,-0.012961842504896829,,2.462410988258773,,0.9976889904601333,,1.0262626262626264,,333.1458123617035,,,,,,,,,,,,,,,,609.8851674641148,,667.0,,6472.254756072433,,769.4135238153737,,546.6674208144797,,545.0,,604.0
