,1.0,2.0,3.0,4.0,5.0
phase_1_xy402_col19,3600.0,7200.0,10800.0,14400.0,18000.0
phase_1_xy402_col2,3600.0,7200.0,10800.0,14400.0,18000.0
phase_1_xy402_col20,3600.0,7200.0,10800.0,,
phase_1_xy402_col21,3600.0,7200.0,10800.0,14400.0,18000.0
phase_1_xy402_col22,3600.0,7200.0,10800.0,,
phase_1_xy402_col23,3600.0,7200.0,10800.0,14400.0,18000.0
phase_1_xy402_col24,3600.0,7200.0,10800.0,14400.0,18000.0
phase_1_xy402_col25,3600.0,7200.0,10800.0,14400.0,18000.0
phase_1_xy402_col26,3600.0,7200.0,10800.0,14400.0,18000.0
phase_1_xy402_col27,3600.0,7200.0,10800.0,14400.0,18000.0
phase_1_xy402_col28,3600.0,7200.0,10800.0,14400.0,18000.0
phase_1_xy402_col29,3600.0,7200.0,10800.0,14400.0,18000.0
phase_1_xy402_col3,3600.0,7200.0,10800.0,14400.0,18000.0
phase_1_xy402_col30,3600.0,7200.0,10800.0,14400.0,18000.0
phase_1_xy402_col31,3600.0,7200.0,10800.0,14400.0,18000.0
phase_1_xy402_col32,3600.0,7200.0,10800.0,14400.0,18000.0
phase_1_xy402_col33,3600.0,7200.0,10800.0,14400.0,18000.0
phase_1_xy402_col34,3600.0,7200.0,10800.0,14400.0,18000.0
phase_1_xy402_col35,3600.0,7200.0,10800.0,14400.0,18000.0
phase_1_xy402_col36,3600.0,7200.0,10800.0,14400.0,
phase_1_xy402_col4,3600.0,,,,
phase_1_xy402_col42,,7200.0,,,
phase_1_xy402_col5,3600.0,,,,
phase_1_xy402_col6,3600.0,7200.0,,,
phase_1_xy402_col7,3600.0,7200.0,10800.0,14400.0,18000.0
phase_1_xy402_col74,,,10800.0,14400.0,
phase_1_xy402_col8,3600.0,7200.0,10800.0,14400.0,18000.0
phase_1_xy402_col9,3600.0,7200.0,10800.0,14400.0,18000.0
phase_1_xy402_col96,,,10800.0,,
