,1,2,3,4,5
phase_1_xy401_col5,138.03398058252426,140.0360655737705,144.10046728971963,146.3409523809524,149.1484375
phase_1_xy401_col50,859.2340425531914,862.4785276073619,867.8906882591093,868.982800982801,871.6784386617101
phase_1_xy401_col51,883.4702380952381,886.0084033613446,887.7003367003367,891.4041095890411,890.8481848184819
phase_1_xy401_col52,890.6305418719212,894.4154589371981,900.5396341463414,901.3325942350333,898.8633720930233
phase_1_xy401_col53,907.6551724137931,907.0869565217391,907.9090909090909,908.9432485322897,908.543513957307
phase_1_xy401_col54,910.7283950617284,915.4431818181819,917.9181818181818,920.6936708860759,921.1898954703832
phase_1_xy401_col55,945.5978260869565,948.2155172413793,950.4220183486239,951.5894736842105,948.6231759656653
phase_1_xy401_col56,962.8651685393259,965.9281045751634,968.995145631068,970.3943661971831,970.3759791122716
phase_1_xy401_col57,1010.9107142857143,1013.7040229885057,1014.5397727272727,1017.5904761904762,1019.3430913348947
phase_1_xy401_col58,1045.0666666666666,1047.7203389830509,1049.2474226804125,1052.076388888889,1052.3558441558441
phase_1_xy401_col59,1066.8057553956835,,,,
phase_1_xy401_col6,153.96396396396398,153.1122448979592,157.15976331360946,161.0089485458613,
phase_1_xy401_col7,187.2556818181818,190.09920634920636,193.20070422535213,191.65882352941176,193.82018927444796
phase_1_xy401_col8,198.7171717171717,198.675,200.2842105263158,204.13896457765668,205.3050108932462
phase_1_xy401_col9,219.2344827586207,222.57738095238096,226.63671875,230.45108695652175,230.51070840197693
phase_1_xy402_col0,16.752136752136753,21.893491124260354,27.57377049180328,30.173669467787114,32.07386363636363
phase_1_xy402_col1,40.58730158730159,43.9375,44.53363228699551,45.00282485875706,46.80984719864177
phase_1_xy402_col10,174.44791666666666,174.98901098901098,178.44651162790697,181.38339920948616,181.41379310344828
phase_1_xy402_col11,290.0632911392405,293.9056603773585,300.5764705882353,303.2819383259912,302.97416020671835
phase_1_xy402_col114,,,,13.0,
phase_1_xy402_col12,302.5157894736842,306.64885496183206,313.67105263157896,315.33687943262413,316.7852028639618
phase_1_xy402_col13,303.49295774647885,307.3,309.4117647058824,312.01612903225805,313.2384105960265
phase_1_xy402_col14,390.97037037037035,394.0348258706468,398.25174825174827,398.21676300578036,401.59375
phase_1_xy402_col15,524.9207920792079,525.5714285714286,528.2872928176796,530.1808873720137,533.875
phase_1_xy402_col16,536.0542168674699,538.4678899082569,541.5522388059702,545.936507936508,545.433734939759
phase_1_xy402_col17,582.0566037735849,583.9127906976744,584.7731958762887,586.6449704142012,586.3965517241379
phase_1_xy402_col18,595.568,599.0396825396825,599.90036900369,610.4311740890688,607.2512396694215
phase_1_xy402_col183,,,,,950.4140625
phase_1_xy402_col19,607.5589743589744,610.1952191235059,613.5690072639226,616.7239884393064,615.1396396396397
phase_1_xy402_col2,68.68807339449542,69.67283950617283,71.75403225806451,73.24255319148936,76.39440203562341
phase_1_xy402_col20,623.4315789473684,627.9146341463414,631.75,,
phase_1_xy402_col21,641.9375,643.1245210727969,648.8640429338104,649.4595505617978,651.2230332522304
phase_1_xy402_col22,637.9322916666666,643.3684210526316,644.9791666666666,,
phase_1_xy402_col23,686.615969581749,689.5297805642633,691.7569573283859,690.8110687022901,693.6158645276292
phase_1_xy402_col24,772.4170854271357,775.6509803921568,779.0371352785146,777.2598684210526,778.0773420479303
phase_1_xy402_col25,776.7543859649123,779.6621621621622,782.258064516129,786.0653153153153,785.5191637630662
phase_1_xy402_col26,789.1341991341991,791.2264150943396,793.2901408450704,793.643137254902,794.2465753424658
phase_1_xy402_col27,808.4147727272727,809.3527131782946,814.4043956043956,814.7798960138648,814.8990267639903
phase_1_xy402_col28,813.4469273743017,815.3387978142076,819.3401759530792,822.4274952919021,818.9506880733945
phase_1_xy402_col29,827.72049689441,832.3984674329502,836.0382978723404,839.0346534653465,836.5647887323944
phase_1_xy402_col3,71.89411764705882,73.55970149253731,77.3374613003096,77.77777777777777,76.30376344086021
phase_1_xy402_col30,855.020618556701,854.4244186046511,856.5105485232068,859.3362068965517,853.6352530541012
phase_1_xy402_col31,887.4262295081967,894.7837837837837,899.2857142857143,899.0257234726688,899.6371841155235
phase_1_xy402_col32,952.3935483870968,956.7808219178082,961.446366782007,961.9778761061947,960.2680115273776
phase_1_xy402_col33,965.6423841059602,968.2565445026178,970.4016393442623,970.9113924050633,973.590243902439
phase_1_xy402_col34,994.0566037735849,998.0857142857143,1003.1096774193549,1004.5308056872038,1003.625468164794
phase_1_xy402_col35,1039.038812785388,1040.4760076775433,1044.7949061662198,1046.6042267050912,1040.0923651895355
phase_1_xy402_col36,1055.629213483146,1053.0444444444445,1055.597137014315,1057.2636746143057,1057.054466230937
phase_1_xy402_col37,,3.0,12.212389380530974,,
phase_1_xy402_col4,69.88888888888889,,,,
phase_1_xy402_col43,,91.2890625,,,
phase_1_xy402_col5,79.25714285714285,,,,
phase_1_xy402_col6,91.26373626373626,94.28260869565217,,,
phase_1_xy402_col7,131.88202247191012,133.48837209302326,137.81967213114754,137.67268041237114,137.0890868596882
phase_1_xy402_col8,146.57142857142858,149.94782608695652,153.76388888888889,159.04761904761904,158.84848484848484
phase_1_xy402_col9,152.46601941747574,156.065,160.83985765124555,160.80337078651687,162.3093023255814
phase_1_xy402_col96,,,620.581560283688,,
