,1.0,2.0,3.0,4.0,5.0
phase_1_xy401_col59,553.0,,,,
phase_1_xy401_col6,517.0,511.0,506.0,502.0,
phase_1_xy401_col7,517.0,508.0,507.5,504.0,505.0
phase_1_xy401_col8,514.0,505.0,502.0,501.0,501.0
phase_1_xy401_col9,522.0,512.0,513.0,509.0,509.0
phase_1_xy402_col0,482.0,472.0,469.5,471.0,469.0
phase_1_xy402_col1,463.0,453.0,449.0,449.0,450.0
phase_1_xy402_col10,507.0,495.0,495.0,496.0,495.5
phase_1_xy402_col11,513.0,503.0,504.0,503.0,501.0
phase_1_xy402_col12,511.0,499.0,498.0,498.0,494.0
phase_1_xy402_col13,536.0,525.0,524.0,524.0,518.0
phase_1_xy402_col14,484.0,473.0,470.0,466.0,465.0
phase_1_xy402_col15,536.0,524.0,524.0,525.0,521.0
phase_1_xy402_col16,543.0,534.0,533.0,528.0,530.0
phase_1_xy402_col17,507.0,498.0,496.0,494.0,492.0
phase_1_xy402_col173,,,,,508.0
phase_1_xy402_col18,537.0,526.0,523.0,523.0,520.0
phase_1_xy402_col183,,,,,533.0
phase_1_xy402_col19,542.0,534.0,533.0,531.0,532.0
phase_1_xy402_col2,474.0,466.0,467.0,465.0,464.0
phase_1_xy402_col20,533.0,522.0,520.0,,
phase_1_xy402_col21,525.0,517.0,514.0,512.0,514.0
phase_1_xy402_col22,533.0,527.0,521.0,,
phase_1_xy402_col23,532.0,523.0,523.0,519.0,519.0
phase_1_xy402_col24,522.0,516.0,510.0,512.0,510.0
phase_1_xy402_col25,508.0,501.0,497.0,496.0,494.0
phase_1_xy402_col26,532.0,522.0,520.0,519.0,519.0
phase_1_xy402_col27,555.0,542.0,542.0,541.0,541.0
phase_1_xy402_col28,530.0,522.0,520.0,517.0,516.0
phase_1_xy402_col29,541.0,532.0,531.5,528.0,529.0
phase_1_xy402_col3,481.0,474.0,472.0,470.0,471.0
phase_1_xy402_col30,513.0,503.0,499.0,494.0,497.0
phase_1_xy402_col31,525.0,517.0,518.0,514.0,514.0
phase_1_xy402_col32,541.0,535.0,530.0,527.0,532.0
phase_1_xy402_col33,551.0,543.0,537.0,536.0,535.0
phase_1_xy402_col34,547.0,537.0,534.0,533.0,534.0
phase_1_xy402_col35,537.0,530.0,527.0,526.0,525.0
phase_1_xy402_col36,533.0,520.0,519.0,517.0,
phase_1_xy402_col4,474.0,,,,
phase_1_xy402_col42,,459.0,,,
phase_1_xy402_col5,474.0,,,,
phase_1_xy402_col6,466.5,460.0,,,
phase_1_xy402_col7,514.0,508.0,504.0,505.0,502.0
phase_1_xy402_col74,,,456.0,456.0,
phase_1_xy402_col8,467.0,459.0,452.0,453.0,451.0
phase_1_xy402_col9,514.0,510.0,510.0,506.0,507.0
phase_1_xy402_col96,,,517.0,,
