,1,2,3,4,5
phase_1_xy401_col49,159.8147648450025,143.7696761480101,135.89046631812988,129.55436531719772,116.14133032386032
phase_1_xy401_col5,168.49351838552138,116.86828938969083,124.35499807098766,123.72529110204083,122.36894321483089
phase_1_xy401_col50,426.825546696723,240.49949269892292,166.57350069319182,122.62559292906458,120.2943988707658
phase_1_xy401_col51,133.39023655819213,122.15376886849414,138.95791914387635,129.15740852554038,125.75647196026542
phase_1_xy401_col52,192.2436305187921,141.46357059611188,135.75751222761096,131.98172587046886,130.18066711300955
phase_1_xy401_col53,394.94945606058684,155.5470103307941,137.90389381587985,124.87184668904433,126.81098262319011
phase_1_xy401_col54,394.2110520877788,2360.5815667590027,828.1326590236687,143.01750475112289,148.84393933046724
phase_1_xy401_col55,1074.387450980392,161.4896136430158,174.41363003746366,143.68857846007722,124.15998793460555
phase_1_xy401_col56,274.0728967464951,165.8364135465543,143.4912240650683,133.2253309131601,153.25664884251825
phase_1_xy401_col57,209.71685331662619,153.53794022057647,142.46771770715338,179.41930697058478,128.00627690790614
phase_1_xy401_col58,132.54752636785244,141.46689751213822,130.86341165167264,114.72865323541397,113.85860635410185
phase_1_xy401_col59,229.4946224949962,,,,
phase_1_xy401_col6,906.6102072586307,173.72959249806686,145.47628022499816,155.99453953647162,
phase_1_xy401_col7,190.81735718586717,147.4036016159568,124.25895358815563,129.22162590072415,122.91082247552855
phase_1_xy401_col8,185.45649597107314,146.20234375,130.34084657167003,128.14161759173766,124.19858378730088
phase_1_xy401_col9,301.5095365635907,214.00155544311392,173.78927823152296,139.6102071005917,137.50596004411958
phase_1_xy402_col0,188.18927325855404,164.37108102334028,138.94448660714284,123.10242427798768,134.70181777278452
phase_1_xy402_col1,130.72330549863764,140.72385234539715,131.73357509355347,109.77683908992383,131.66256123039324
phase_1_xy402_col10,395.51770860777606,285.38484987044654,190.8006140233786,427.35608785595537,128.33976766529827
phase_1_xy402_col11,183.17316790261827,114.47803793610386,133.70703018469698,137.4905382545175,114.76112560560061
phase_1_xy402_col114,,,,3952.682277318641,
phase_1_xy402_col12,473.1217915173959,202.93711182547358,142.5591960380889,132.6473772283314,117.9169040322096
phase_1_xy402_col13,171.84328001609578,133.75538297172912,118.81938864540217,124.16666615548351,120.31956467512309
phase_1_xy402_col14,205.2568708214272,152.72555663368286,147.48204715148506,259.43407941107364,111.86318367346938
phase_1_xy402_col15,725.7353223566753,199.0540765721087,178.42896962706655,135.9966134306259,131.4057799586777
phase_1_xy402_col16,432.2374847851191,445.65816326530614,639.4485731272296,144.05163180096628,135.52084530307383
phase_1_xy402_col17,304.053370469344,174.10882971125397,325.21072431652453,127.54585515495154,142.63915085694538
phase_1_xy402_col18,166.96123100018767,142.41347616047048,118.62250124340828,117.3731315655514,124.2480501172161
phase_1_xy402_col183,,,,,120.36098096100342
phase_1_xy402_col19,258.07381151406037,197.83193336648142,155.79075495954,132.03950168438521,133.02179878899457
phase_1_xy402_col2,206.41345764729223,170.3116613256873,142.1544329564132,494.12887921712814,143.04495389838357
phase_1_xy402_col20,172.34302088550828,157.67389738253422,389.27260939440424,,
phase_1_xy402_col21,186.6625638382849,145.19723617999767,139.72862184562715,132.36398706282367,139.65349276222844
phase_1_xy402_col22,534.5901365109377,1644.4214600043695,384.34528912771924,,
phase_1_xy402_col23,182.05516020320908,145.33588011076998,132.37791473834105,128.87947284514826,121.468431441604
phase_1_xy402_col24,180.14820672910162,156.82489811610918,127.39197178597519,125.32560369814415,114.35930028718141
phase_1_xy402_col25,185.62116438806558,136.25301773080616,144.2046552707936,131.16014427527213,125.19262426279954
phase_1_xy402_col26,206.25314570637119,180.6067156462585,214.98506571619515,122.28058077997757,132.5147042602884
phase_1_xy402_col27,533.0571308708834,209.71691736028538,278.9218653204176,153.1949865349391,141.9108254144272
phase_1_xy402_col28,205.14759525209263,190.60156369676417,204.4563112675607,130.79073645893547,131.6284242611688
phase_1_xy402_col29,148.087935516032,163.944862349475,149.7249805079082,122.89215835902446,133.76471931163147
phase_1_xy402_col3,197.45692105484656,185.54143112331036,227.99249723384273,142.25669342560553,116.08417718598774
phase_1_xy402_col30,176.26292171280275,171.68264214127987,131.42945247230094,164.66330495721118,126.46642454285774
phase_1_xy402_col31,262.98234683281413,7800.927675329298,390.0650559074204,225.88378448114094,125.57370155283425
phase_1_xy402_col32,203.39889194863977,153.902030822279,138.748076,119.38613557278471,140.85888942012159
phase_1_xy402_col33,161.5737751423994,128.25323594674558,125.40615233800608,126.86043529877324,119.26050462714294
phase_1_xy402_col34,198.67300591445283,161.5347771652218,157.91258826393957,119.59930678050495,133.56415761158613
phase_1_xy402_col35,506.0578234028434,381.62630846216456,235.51735227616652,151.1927349424704,135.25172090797776
phase_1_xy402_col36,181.9931957070024,204.66525755053507,128.9310420263988,129.37773877982684,122.79565813890451
phase_1_xy402_col37,,4441.878853434288,148.85980565506065,,
phase_1_xy402_col4,190.3193333894454,,,,
phase_1_xy402_col43,,207.83235869469334,,,
phase_1_xy402_col5,166.9107888888889,,,,
phase_1_xy402_col6,971.3656826099578,226.74321482713094,,,
phase_1_xy402_col7,193.99282210282655,159.74132041522495,126.2876184505008,135.67390058074486,125.09291881516053
phase_1_xy402_col8,144.09521974280904,133.252370240928,87.13139256458726,117.28900336274491,111.76320912641825
phase_1_xy402_col9,173.71503145921972,150.7559684723786,152.35504563672916,134.5573563948681,133.88245006359332
phase_1_xy402_col96,,,140.92502301117688,,
