,1.0,2.0,3.0,4.0,5.0
phase_1_xy401_col57,821.5612175973058,836.9276146837872,748.2449478699682,860.369615688111,822.3418906142603
phase_1_xy401_col58,778.6072635243638,889.0495314087846,758.2228806009259,790.5415924028506,778.3263533804075
phase_1_xy401_col59,837.9130795870741,,,,
phase_1_xy401_col6,1015.9876943835385,834.7650773927385,778.1858668371177,785.4383035513381,
phase_1_xy401_col7,742.3298953052464,776.1290678433536,742.3466387857859,789.6438279350584,807.1250890745632
phase_1_xy401_col8,857.3462003567965,804.712975,745.836284257729,751.970348483294,718.2313494630515
phase_1_xy401_col9,787.0919314584856,783.412234590806,676.7992355334746,890.7836512779423,803.8612667500992
phase_1_xy402_col0,658.7504948628524,635.1890589114993,705.1088775510204,726.7407109138038,722.6318227464863
phase_1_xy402_col1,620.0678167757287,699.8449836340551,683.0929190831972,653.3550576169669,681.6565822954605
phase_1_xy402_col10,725.6486224547405,792.8998628257889,750.39162582712,986.8913042772502,778.5473567560485
phase_1_xy402_col11,846.6238319279541,658.0058177059054,711.2883889505907,712.9379661668589,730.5225549879272
phase_1_xy402_col12,698.2632532302862,730.4336943291408,756.0901794853237,705.6521336581442,728.8515353644613
phase_1_xy402_col13,854.0890926009758,832.9181048652201,822.6011027919811,805.0587686824664,826.7641190515014
phase_1_xy402_col14,702.3378398389725,661.0138697910451,648.2965710797907,777.95531051766,630.717978877114
phase_1_xy402_col15,858.7464074588376,851.3733782979568,829.5081682921402,791.7212900080644,798.6916890495868
phase_1_xy402_col16,784.3107268811834,699.4393211162015,844.8288441225291,773.5424110242328,839.2523509318444
phase_1_xy402_col17,711.8843859384998,670.2360330578513,776.38457574274,726.188709206198,716.7392469458393
phase_1_xy402_col173,,,,,851.0376492194674
phase_1_xy402_col18,1032.4079631339555,743.0845284604076,703.7947569342656,790.5636540330418,775.7512314306723
phase_1_xy402_col183,,,,,1009.5258027636612
phase_1_xy402_col19,785.726417824074,710.334403290486,769.3197527494299,785.1265986373327,793.5533156965009
phase_1_xy402_col2,641.3207696885539,654.0836296171361,665.2951867747471,719.4586903925173,703.7127305080822
phase_1_xy402_col20,810.1082598515999,793.1659082932597,824.6173570019722,,
phase_1_xy402_col21,742.3819794377592,703.7165785167277,811.571217186094,728.429022415267,732.829659489689
phase_1_xy402_col22,760.2221055129565,844.4200867638339,854.726346633075,,
phase_1_xy402_col23,742.0445369951209,752.922463127875,796.8362837642399,811.2360814114146,813.8742661179699
phase_1_xy402_col24,763.6372112382934,790.7164951144774,808.8447971831629,725.1144288026109,700.3509448851346
phase_1_xy402_col25,628.2728462885804,710.0875674731417,761.8545235464799,760.1821111430304,801.2070690263829
phase_1_xy402_col26,743.9272952908588,749.205427664399,821.9398195589218,750.0196038700653,786.4202936180193
phase_1_xy402_col27,838.6990141301652,761.8390338882282,826.1699051913537,772.1231157995236,787.0787311359868
phase_1_xy402_col28,904.0012597631646,907.4719174358496,827.5750119190626,849.1670819728475,753.6862240779321
phase_1_xy402_col29,765.1470072459898,772.1654551918588,755.9759968812654,762.4004818992095,750.8408871076942
phase_1_xy402_col3,690.8285971420986,677.7329918635428,675.658835052569,639.122214532872,688.9531151698104
phase_1_xy402_col30,776.7157088019031,707.1759385085783,638.1470352707759,835.5297780822534,781.6460530580622
phase_1_xy402_col31,752.7489057753709,754.0809683161267,827.465893372807,789.3766497779446,752.8187211210706
phase_1_xy402_col32,831.6049083928021,837.9799347972616,885.8174839999999,762.3984081682489,817.2344945273547
phase_1_xy402_col33,858.2402100391597,885.3694931120561,839.8907714929909,859.5531912487987,844.1165745053669
phase_1_xy402_col34,919.8378154647148,744.9737633217992,888.4434451343235,807.0817157568482,826.4129805884443
phase_1_xy402_col35,818.0011009672425,750.5752149764862,830.2565799640371,819.2506724355874,800.5748482044925
phase_1_xy402_col36,835.1944680704618,802.7884023781212,787.3776289203233,763.8532414568047,
phase_1_xy402_col4,854.7977442976182,,,,
phase_1_xy402_col42,,564.661598891662,,,
phase_1_xy402_col5,810.7677666666667,,,,
phase_1_xy402_col6,842.5235972978045,569.7325052569809,,,
phase_1_xy402_col7,734.9633884771391,804.6206228373703,780.9689876033057,765.3876839469339,781.2763416325962
phase_1_xy402_col74,,,577.7213234207562,745.1071069335937,
phase_1_xy402_col8,594.3880474300177,677.6564451963118,648.032631800042,568.3224706811527,629.5443486886974
phase_1_xy402_col9,813.0111513119502,715.4686633498842,730.598197005831,787.0485579121595,828.0032943433207
phase_1_xy402_col96,,,760.0288365473768,,
