time_tracking_id,phase_num,xy_pos_idx,cross_phase_tracking_id,timepoint,back_mean_ppix_flprop_GFP,back_med_ppix_flprop_GFP,back_var_ppix_flprop_GFP,bb_height,bb_width,bb_x_left,bb_y_top,cX,cY,col_mean_ppix_flprop_GFP,col_med_ppix_flprop_GFP,col_upquartile_ppix_flprop_GFP,col_var_ppix_flprop_GFP,major_axis_length,perimeter,main_image_name,time_in_seconds,label,area
phase_1_xy735_col11,1,735,phase_1_xy735_col11,1,414.32682926829267,409.0,5590.751719214753,17.0,16.0,795.0,1173.0,802.3453608247422,1180.4432989690722,369.1061946902655,368.0,391.0,1010.7143864045735,16.02558135986328,51.69848430156708,t01xy0735,3600.0,12,194.0
phase_1_xy735_col12,1,735,phase_1_xy735_col12,1,436.1918604651163,410.5,12732.507763205336,16.0,23.0,765.0,1327.0,776.5806451612904,1334.7603686635944,418.12380952380954,412.0,447.0,2767.1751473922905,24.73106575012207,69.35533845424652,t01xy0735,3600.0,13,217.0
phase_1_xy735_col13,1,735,phase_1_xy735_col13,1,236.10888888888888,236.0,309.52814320987653,14.0,23.0,1579.0,1364.0,1589.0619469026549,1370.8185840707965,236.7890625,236.0,249.0,229.69769287109375,21.393692016601562,59.455843687057495,t01xy0735,3600.0,14,226.0
phase_1_xy735_col14,1,735,phase_1_xy735_col14,1,377.52027027027026,373.0,3811.0468864134405,15.0,21.0,2060.0,1418.0,2068.730769230769,1424.4375,399.621359223301,397.0,448.5,4017.3614855311516,18.975114822387695,70.5269113779068,t01xy0735,3600.0,15,208.0
phase_1_xy735_col15,1,735,phase_1_xy735_col15,1,240.8943661971831,242.5,338.7564471335053,3.0,3.0,570.0,1535.0,571.0,1535.8,,,,,3.0,6.2426406145095825,t01xy0735,3600.0,16,5.0
phase_1_xy735_col16,1,735,phase_1_xy735_col16,1,235.48398576512454,235.0,329.32447664036675,11.0,11.0,1009.0,1540.0,1013.7222222222222,1544.8555555555556,245.13513513513513,242.0,254.0,250.33308984660343,10.134597778320312,33.55634891986847,t01xy0735,3600.0,17,90.0
phase_1_xy735_col17,1,735,phase_1_xy735_col17,1,235.4152249134948,234.0,317.7860657798638,12.0,12.0,760.0,1571.0,765.6581196581196,1576.3931623931624,237.01818181818183,237.0,245.0,243.36330578512394,11.574475288391113,38.38477599620819,t01xy0735,3600.0,18,117.0
phase_1_xy735_col18,1,735,phase_1_xy735_col18,1,235.82439024390243,235.0,286.58379535990485,7.0,7.0,1658.0,1752.0,1661.15625,1755.5,,,,,6.7140727043151855,23.899494767189026,t01xy0735,3600.0,19,32.0
phase_1_xy735_col19,1,735,phase_1_xy735_col19,1,315.90995260663504,286.0,6787.171986253678,6.0,7.0,94.0,1808.0,97.1,1810.9,,,,,6.392141819000244,17.899494767189026,t01xy0735,3600.0,20,20.0
phase_1_xy735_col20,1,735,phase_1_xy735_col20,1,241.86046511627907,243.0,226.64719668289166,2.0,3.0,1099.0,1815.0,1099.8,1815.4,,,,,3.0,5.414213538169861,t01xy0735,3600.0,21,5.0
phase_1_xy735_col21,1,735,phase_1_xy735_col21,1,236.93125,237.0,363.73902343749995,12.0,12.0,1155.0,1833.0,1159.4050632911392,1839.620253164557,238.05882352941177,243.0,250.0,410.40830449826996,11.076472282409668,44.62741661071777,t01xy0735,3600.0,22,79.0
phase_1_xy735_col22,1,735,phase_1_xy735_col22,1,220.6872427983539,221.0,260.1573269657403,9.0,9.0,2327.0,1856.0,2330.8611111111113,1859.611111111111,,,,,8.965103149414062,39.455843687057495,t01xy0735,3600.0,23,36.0
phase_1_xy735_col23,1,735,phase_1_xy735_col23,1,216.01666666666668,213.5,269.5830555555555,1.0,1.0,2325.0,1860.0,2325.0,1860.0,,,,,1.0,0.0,t01xy0735,3600.0,24,1.0
phase_1_xy735_col24,1,735,phase_1_xy735_col24,1,436.7761194029851,410.5,10352.206593896191,25.0,21.0,1378.0,1865.0,1386.5803921568627,1875.407843137255,391.93636363636364,374.0,395.75,5838.823223140495,25.544782638549805,96.32590091228485,t01xy0735,3600.0,25,255.0
phase_1_xy735_col25,1,735,phase_1_xy735_col25,1,382.74412532637075,369.0,5044.289619535207,19.0,12.0,2236.0,1878.0,2241.442953020134,1886.9261744966443,370.2258064516129,369.5,383.0,994.1103017689907,19.185527801513672,56.870057225227356,t01xy0735,3600.0,26,149.0
phase_1_xy735_col26,1,735,phase_1_xy735_col26,1,230.19948849104858,231.0,274.5330943675146,15.0,14.0,1713.0,1991.0,1719.219512195122,1997.6666666666667,231.38888888888889,232.0,244.25,327.2376543209877,14.935832023620605,46.870057225227356,t01xy0735,3600.0,27,123.0
phase_1_xy735_col27,1,735,phase_1_xy735_col27,1,328.9055944055944,307.5,6335.519059611717,12.0,9.0,507.0,2040.0,510.56060606060606,2045.909090909091,328.35,328.0,347.5,1370.1275,10.168850898742676,32.38477599620819,t01xy0735,3600.0,28,66.0
phase_1_xy735_col28,1,735,phase_1_xy735_col28,1,399.99375,397.0,4221.6812109375005,3.0,6.0,278.0,2086.0,280.9166666666667,2086.9166666666665,,,,,5.248795986175537,13.656854152679443,t01xy0735,3600.0,29,12.0
phase_1_xy735_col29,1,735,phase_1_xy735_col29,1,219.3295128939828,219.0,293.3040287025558,12.0,12.0,405.0,2111.0,410.61224489795916,2116.469387755102,,,,,13.182418823242188,44.62741661071777,t01xy0735,3600.0,30,49.0
phase_1_xy735_col30,1,735,phase_1_xy735_col30,2,221.02380952380952,220.5,221.45181405895698,2.0,3.0,440.0,106.0,441.0,106.5,,,,,1.0,6.0,t02xy0735,7200.0,1,6.0
phase_1_xy735_col31,1,735,phase_1_xy735_col31,2,219.2015503875969,219.0,214.30046271257737,3.0,2.0,2220.0,190.0,2220.6,191.2,,,,,3.0,5.414213538169861,t02xy0735,7200.0,2,5.0
phase_1_xy735_col1,1,735,phase_1_xy735_col1,2,211.11631944444446,210.0,245.73473367573308,23.0,18.0,63.0,236.0,71.29130434782608,246.75652173913045,207.00787401574803,206.0,215.0,253.07867815735636,24.079605102539062,65.5979790687561,t02xy0735,7200.0,3,230.0
phase_1_xy735_col2,1,735,phase_1_xy735_col2,2,223.98979591836735,224.0,255.09756351520195,25.0,24.0,563.0,283.0,574.8272727272728,293.73939393939395,224.6457142857143,224.0,236.5,269.4973387755102,24.072643280029297,102.08326029777527,t02xy0735,7200.0,4,330.0
phase_1_xy735_col3,1,735,phase_1_xy735_col3,2,334.6901041666667,316.5,7268.443027072483,12.0,20.0,459.0,340.0,469.2073170731707,345.1036585365854,295.125,294.0,321.0,1675.171875,21.542566299438477,61.69848430156708,t02xy0735,7200.0,5,164.0
phase_1_xy735_col4,1,735,phase_1_xy735_col4,2,219.50487329434696,220.0,263.439060071665,20.0,20.0,112.0,506.0,122.8,514.5076923076923,214.18120805369128,216.0,228.0,286.0544119634251,22.521015167236328,68.5269113779068,t02xy0735,7200.0,6,260.0
phase_1_xy735_col36,1,735,phase_1_xy735_col36,2,236.925,235.0,300.58604166666663,2.0,2.0,656.0,708.0,656.5,708.5,,,,,2.0,4.0,t02xy0735,7200.0,7,4.0
phase_1_xy735_col37,1,735,phase_1_xy735_col37,2,239.70731707317074,240.0,230.20701963117187,2.0,2.0,731.0,738.0,731.3333333333334,738.6666666666666,,,,,2.0,3.414213538169861,t02xy0735,7200.0,8,3.0
phase_1_xy735_col5,1,735,phase_1_xy735_col5,2,228.96422764227643,228.0,286.23286667988634,24.0,22.0,1998.0,750.0,2009.2704402515724,761.5188679245283,227.65882352941176,228.0,238.0,273.9777162629758,25.776613235473633,83.01219260692596,t02xy0735,7200.0,9,318.0
phase_1_xy735_col6,1,735,phase_1_xy735_col6,2,236.01746031746032,236.0,287.3600125976316,21.0,23.0,846.0,874.0,857.5209125475285,884.2243346007605,240.37241379310345,241.0,252.0,308.2061355529132,26.464025497436523,69.35533845424652,t02xy0735,7200.0,10,263.0
phase_1_xy735_col7,1,735,phase_1_xy735_col7,2,365.7114503816794,357.0,4941.377807820057,23.0,24.0,2089.0,956.0,2100.94966442953,968.5234899328859,335.7692307692308,334.0,379.0,3225.5901022054863,23.59590721130371,104.56854152679443,t02xy0735,7200.0,11,298.0
phase_1_xy735_col8,1,735,phase_1_xy735_col8,2,236.95838587641867,237.0,293.42197570481943,23.0,36.0,1080.0,991.0,1099.7193308550186,1002.1245353159851,234.10626702997274,233.0,245.0,299.2175901521282,35.28099060058594,105.39696860313416,t02xy0735,7200.0,12,538.0
phase_1_xy735_col9,1,735,phase_1_xy735_col9,2,402.8096,384.0,7141.146147840001,25.0,22.0,163.0,1075.0,173.2264705882353,1087.2264705882353,416.1231527093596,387.0,457.5,6842.413404838749,25.294795989990234,83.35533845424652,t02xy0735,7200.0,13,340.0
phase_1_xy735_col10,1,735,phase_1_xy735_col10,2,434.38013698630135,423.0,7100.150016419591,23.0,21.0,1656.0,1079.0,1665.3377483443708,1089.0364238410596,525.5310734463277,509.0,621.0,14316.07954291551,24.798017501831055,71.69848430156708,t02xy0735,7200.0,14,302.0
phase_1_xy735_col11,1,735,phase_1_xy735_col11,2,410.00380228136885,396.0,6718.201506455204,20.0,23.0,795.0,1173.0,806.2577639751553,1182.0621118012423,399.975,385.0,445.0,4864.184375,21.96590232849121,76.76955199241638,t02xy0735,7200.0,15,322.0
phase_1_xy735_col12,1,735,phase_1_xy735_col12,2,446.1476725521669,425.0,11373.223778692136,21.0,24.0,763.0,1321.0,774.9667896678967,1332.7269372693727,396.2083333333333,374.5,439.25,4562.54826388889,23.01719093322754,92.91168737411499,t02xy0735,7200.0,16,271.0
phase_1_xy735_col13,1,735,phase_1_xy735_col13,2,235.4643584521385,235.0,310.6642082951373,15.0,26.0,1580.0,1364.0,1591.4270072992701,1371.8759124087592,235.6687898089172,235.0,248.0,250.38711509594708,26.30795669555664,72.76955199241638,t02xy0735,7200.0,17,274.0
phase_1_xy735_col14,1,735,phase_1_xy735_col14,2,413.14517669531995,400.0,10572.974148177947,33.0,31.0,2060.0,1405.0,2073.642424242424,1420.179797979798,402.3973941368078,404.0,444.0,3162.7020127534506,29.501344680786133,131.29646337032318,t02xy0735,7200.0,18,495.0
phase_1_xy735_col48,1,735,phase_1_xy735_col48,2,219.96899224806202,218.0,265.6734571239709,3.0,2.0,9.0,1453.0,9.6,1453.8,,,,,3.0,5.414213538169861,t02xy0735,7200.0,19,5.0
phase_1_xy735_col16,1,735,phase_1_xy735_col16,2,237.99404761904762,237.5,301.54163123582765,12.0,14.0,1009.0,1541.0,1015.5892857142857,1546.357142857143,238.29166666666666,238.0,247.0,296.41493055555554,15.024398803710938,41.455843687057495,t02xy0735,7200.0,20,112.0
phase_1_xy735_col17,1,735,phase_1_xy735_col17,2,236.85585585585585,236.0,286.5287720152585,22.0,13.0,760.0,1568.0,765.629213483146,1577.6797752808989,239.32911392405063,240.0,248.5,246.11953212626187,21.76311683654785,61.11269783973694,t02xy0735,7200.0,21,178.0
phase_1_xy735_col18,1,735,phase_1_xy735_col18,2,236.0625,236.0,223.86628605769232,9.0,9.0,1659.0,1753.0,1662.9242424242425,1756.8636363636363,249.47058823529412,250.0,256.0,249.0726643598616,9.133790969848633,32.14213538169861,t02xy0735,7200.0,22,66.0
phase_1_xy735_col52,1,735,phase_1_xy735_col52,2,238.85308056872037,240.0,286.172727476921,10.0,9.0,1646.0,1758.0,1650.2448979591836,1762.857142857143,227.33333333333334,229.0,232.5,61.55555555555555,9.71567440032959,34.97056245803833,t02xy0735,7200.0,23,49.0
phase_1_xy735_col53,1,735,phase_1_xy735_col53,2,235.13475177304966,236.0,258.58467883909265,5.0,4.0,1656.0,1767.0,1657.4444444444443,1768.6666666666667,,,,,4.865200519561768,11.656854152679443,t02xy0735,7200.0,24,9.0
phase_1_xy735_col19,1,735,phase_1_xy735_col19,2,325.30927835051546,313.0,4115.45486236582,21.0,16.0,93.0,1801.0,100.55555555555556,1810.4541062801932,321.3818181818182,282.5,333.25,10016.617851239671,20.60472297668457,60.28427076339722,t02xy0735,7200.0,25,207.0
phase_1_xy735_col21,1,735,phase_1_xy735_col21,2,238.1294498381877,239.0,351.17418125072004,12.0,13.0,1154.0,1834.0,1160.342105263158,1839.6140350877192,240.70833333333334,240.5,251.5,347.8315972222222,12.610603332519531,43.455843687057495,t02xy0735,7200.0,26,114.0
phase_1_xy735_col24,1,735,phase_1_xy735_col24,2,424.3693548387097,402.0,7909.884544745058,28.0,20.0,1375.0,1865.0,1385.3937677053825,1878.5609065155807,470.66831683168317,414.5,553.75,14763.528600137242,26.378448486328125,96.32590091228485,t02xy0735,7200.0,28,353.0
phase_1_xy735_col25,1,735,phase_1_xy735_col25,2,379.4689075630252,357.0,7064.383487041877,24.0,24.0,2235.0,1871.0,2245.145772594752,1882.3644314868804,354.5416666666667,355.5,376.0,1337.1753472222222,22.57583999633789,97.84061968326569,t02xy0735,7200.0,29,343.0
phase_1_xy735_col59,1,735,phase_1_xy735_col59,2,352.5732484076433,337.0,2650.1045072822426,6.0,6.0,2250.0,1895.0,2252.5789473684213,1897.5263157894738,,,,,6.529446125030518,18.485281229019165,t02xy0735,7200.0,30,19.0
phase_1_xy735_col60,1,735,phase_1_xy735_col60,2,387.2903225806452,372.0,4145.453347207769,2.0,4.0,2248.0,1900.0,2249.5,1900.5,,,,,1.0,6.828427076339722,t02xy0735,7200.0,31,6.0
phase_1_xy735_col61,1,735,phase_1_xy735_col61,2,230.8030303030303,231.5,242.1127180899908,2.0,3.0,350.0,1920.0,351.0,1920.5,,,,,3.0,4.828427076339722,t02xy0735,7200.0,32,4.0
phase_1_xy735_col26,1,735,phase_1_xy735_col26,2,229.30606860158312,229.0,261.96436950452863,16.0,14.0,1712.0,1995.0,1719.3851851851853,2003.651851851852,224.14285714285714,220.0,236.0,260.6938775510204,14.64736270904541,55.455843687057495,t02xy0735,7200.0,33;34,136.0
phase_1_xy735_col27,1,735,phase_1_xy735_col27,2,355.6497277676951,332.0,7368.060612448576,19.0,20.0,498.0,2034.0,507.44444444444446,2043.1787439613527,333.8181818181818,330.5,369.5,2709.930578512397,23.854543685913086,61.35533845424652,t02xy0735,7200.0,35,207.0
phase_1_xy735_col28,1,735,phase_1_xy735_col28,2,360.0507246376812,346.0,4814.595253098088,22.0,20.0,272.0,2080.0,281.037037037037,2091.0074074074073,438.0357142857143,446.0,496.25,4914.077295918368,21.51998519897461,74.18376553058624,t02xy0735,7200.0,36,270.0
phase_1_xy735_col66,1,735,phase_1_xy735_col66,2,233.1951219512195,231.0,238.6448542534206,2.0,2.0,1500.0,2101.0,1500.6666666666667,2101.6666666666665,,,,,2.0,3.414213538169861,t02xy0735,7200.0,37,3.0
phase_1_xy735_col29,1,735,phase_1_xy735_col29,2,218.36511627906978,218.0,291.72017847485125,18.0,15.0,402.0,2109.0,409.04375,2117.26875,221.54545454545453,220.0,230.0,260.8236914600551,19.86561393737793,54.62741661071777,t02xy0735,7200.0,38,160.0
phase_1_xy735_col68,1,735,phase_1_xy735_col68,3,219.6764705882353,219.0,221.0129757785467,2.0,4.0,2220.0,192.0,2221.1666666666665,192.33333333333334,,,,,1.0,7.414213538169861,t03xy0735,10800.0,1,6.0
phase_1_xy735_col1,1,735,phase_1_xy735_col1,3,211.4017094017094,212.0,246.1292278471766,19.0,16.0,62.0,239.0,69.78523489932886,248.40939597315437,211.61363636363637,210.5,221.5,291.2370867768595,17.96537971496582,79.01219260692596,t03xy0735,10800.0,2,149.0
phase_1_xy735_col70,1,735,phase_1_xy735_col70,3,228.4318181818182,228.0,238.60898760330576,3.0,2.0,534.0,257.0,534.5,258.0,,,,,3.0,4.828427076339722,t03xy0735,10800.0,3,4.0
phase_1_xy735_col2,1,735,phase_1_xy735_col2,3,223.01259842519684,223.0,267.27228222456444,29.0,21.0,562.0,281.0,571.2829268292683,294.7268292682927,227.81297709923663,227.0,238.0,259.44975525901754,27.102767944335938,93.49747383594513,t03xy0735,10800.0,4,410.0
phase_1_xy735_col3,1,735,phase_1_xy735_col3,3,335.11969111969114,315.0,7304.22891727911,19.0,21.0,461.0,336.0,470.436,344.072,302.9485294117647,301.0,332.0,3049.784115484429,19.373689651489258,70.76955199241638,t03xy0735,10800.0,5,250.0
phase_1_xy735_col73,1,735,phase_1_xy735_col73,3,218.6829268292683,218.0,249.338488994646,2.0,2.0,50.0,374.0,50.666666666666664,374.6666666666667,,,,,2.0,3.414213538169861,t03xy0735,10800.0,6,3.0
phase_1_xy735_col4,1,735,phase_1_xy735_col4,3,219.29185185185185,220.0,275.1014891632373,23.0,23.0,109.0,504.0,120.42857142857143,514.9135338345865,213.70992366412213,214.0,225.5,281.2440999941728,22.783052444458008,82.42640614509583,t03xy0735,10800.0,7,266.0
phase_1_xy735_col75,1,735,phase_1_xy735_col75,3,238.0,237.0,203.37037037037038,1.0,1.0,1659.0,722.0,1659.0,722.0,,,,,1.0,0.0,t03xy0735,10800.0,8,1.0
phase_1_xy735_col5,1,735,phase_1_xy735_col5,3,229.63622754491018,229.0,298.3362324751694,25.0,26.0,1995.0,748.0,2008.056074766355,760.2289719626168,226.37992831541217,226.0,236.0,263.82698064002255,26.93868637084961,94.32590091228485,t03xy0735,10800.0,9,428.0
phase_1_xy735_col77,1,735,phase_1_xy735_col77,3,222.59459459459458,222.0,228.95726807888974,4.0,3.0,27.0,798.0,28.0,799.5,,,,,7.168725967407227,8.828427076339722,t03xy0735,10800.0,10,6.0
phase_1_xy735_col6,1,735,phase_1_xy735_col6,3,236.27627118644068,236.0,307.0236742315427,23.0,22.0,846.0,872.0,855.6801242236024,883.3571428571429,236.984375,237.0,249.0,337.1299641927083,23.931678771972656,78.76955199241638,t03xy0735,10800.0,11,322.0
phase_1_xy735_col7,1,735,phase_1_xy735_col7,3,379.73361227336125,377.0,5457.461813032374,25.0,26.0,2085.0,955.0,2098.250645994832,966.9612403100775,356.0562248995984,359.0,404.0,3839.3141078369704,28.57110595703125,86.08326029777527,t03xy0735,10800.0,12,387.0
phase_1_xy735_col8,1,735,phase_1_xy735_col8,3,234.48200514138819,235.0,300.4938921233669,23.0,38.0,1077.0,987.0,1097.3377483443708,998.1440397350993,233.87710843373495,233.0,246.0,288.4114036870373,37.82252502441406,115.15432798862457,t03xy0735,10800.0,13,604.0
phase_1_xy735_col9,1,735,phase_1_xy735_col9,3,406.2056074766355,395.0,7639.474414484111,31.0,28.0,161.0,1073.0,174.10535714285714,1086.7625,402.2916666666667,378.0,449.0,7000.828819444445,33.24784851074219,118.56854152679443,t03xy0735,10800.0,14;17,562.0
phase_1_xy735_col10,1,735,phase_1_xy735_col10,3,420.05109489051097,409.0,7065.692279823113,25.0,25.0,1652.0,1078.0,1664.8957219251338,1089.0374331550802,499.3224299065421,483.5,598.75,12828.36800157219,24.028385162353516,93.01219260692596,t03xy0735,10800.0,15,374.0
phase_1_xy735_col83,1,735,phase_1_xy735_col83,3,484.3498759305211,468.0,14636.74855457518,21.0,15.0,167.0,1106.0,174.0742857142857,1116.1314285714286,396.24,391.0,447.5,3906.0490666666665,22.812255859375,63.11269783973694,t03xy0735,10800.0,16,175.0
phase_1_xy735_col85,1,735,phase_1_xy735_col85,3,376.25210084033614,370.0,4693.0344843819885,18.0,17.0,780.0,1163.0,787.4078947368421,1171.921052631579,427.0689655172414,421.5,458.0,1766.512485136742,20.743085861206055,53.11269783973694,t03xy0735,10800.0,18,152.0
phase_1_xy735_col11,1,735,phase_1_xy735_col11,3,418.21206896551723,401.0,7308.418819857312,27.0,24.0,794.0,1171.0,806.7337962962963,1182.5277777777778,398.3191489361702,389.5,449.75,6242.196016296967,26.090545654296875,92.08326029777527,t03xy0735,10800.0,19,432.0
phase_1_xy735_col87,1,735,phase_1_xy735_col87,3,450.7980769230769,450.0,3534.3919193786983,4.0,3.0,786.0,1182.0,787.0,1183.5,,,,,3.845052480697632,8.828427076339722,t03xy0735,10800.0,20,8.0
phase_1_xy735_col88,1,735,phase_1_xy735_col88,3,241.65,242.0,245.42750000000004,2.0,2.0,1066.0,1318.0,1066.5,1318.5,,,,,2.0,4.0,t03xy0735,10800.0,21,4.0
phase_1_xy735_col12,1,735,phase_1_xy735_col12,3,450.5940337224384,436.0,7889.735321083169,29.0,24.0,763.0,1320.0,773.5342105263157,1333.9605263157894,368.75586854460096,359.0,401.0,3879.3019021799023,24.76287269592285,100.91168737411499,t03xy0735,10800.0,22,380.0
phase_1_xy735_col13,1,735,phase_1_xy735_col13,3,234.48732394366198,234.0,296.07519143027184,24.0,26.0,1578.0,1363.0,1589.9405405405405,1374.4810810810811,238.05349794238683,236.0,250.0,261.8777964063744,26.172901153564453,80.91168737411499,t03xy0735,10800.0,23,370.0
phase_1_xy735_col14,1,735,phase_1_xy735_col14,3,389.14727854855926,387.0,6567.171478719636,31.0,32.0,2054.0,1398.0,2069.0553359683795,1415.1225296442688,384.17088607594934,379.0,422.25,2862.1480131389203,28.182334899902344,133.29646337032318,t03xy0735,10800.0,24;25,528.0
phase_1_xy735_col93,1,735,phase_1_xy735_col93,3,241.625,241.0,246.74908088235293,2.0,4.0,834.0,1434.0,835.1666666666666,1434.6666666666667,,,,,1.0,7.414213538169861,t03xy0735,10800.0,26,6.0
phase_1_xy735_col94,1,735,phase_1_xy735_col94,3,242.88333333333333,244.0,280.00305555555553,2.0,2.0,571.0,1536.0,571.5,1536.5,,,,,2.0,4.0,t03xy0735,10800.0,27,4.0
phase_1_xy735_col16,1,735,phase_1_xy735_col16,3,235.63092269326683,236.0,315.73410613118074,17.0,14.0,1008.0,1539.0,1014.7086092715232,1546.6556291390727,239.63513513513513,238.0,250.5,270.82633308984657,16.371522903442383,51.11269783973694,t03xy0735,10800.0,28,151.0
phase_1_xy735_col17,1,735,phase_1_xy735_col17,3,237.90593342981185,238.0,279.89129619817334,24.0,23.0,754.0,1565.0,765.817843866171,1577.3828996282527,235.3030303030303,234.0,246.0,326.8324150596878,23.616533279418945,92.66904675960541,t03xy0735,10800.0,29,269.0
phase_1_xy735_col97,1,735,phase_1_xy735_col97,3,236.35087719298247,235.5,252.2453062480763,2.0,1.0,300.0,1588.0,300.0,1588.5,,,,,2.0,2.0,t03xy0735,10800.0,30,2.0
phase_1_xy735_col18,1,735,phase_1_xy735_col18,3,234.96396396396398,236.0,237.0797824851879,6.0,10.0,1657.0,1756.0,1661.5142857142857,1758.1714285714286,,,,,9.17223072052002,33.79898953437805,t03xy0735,10800.0,31,35.0
phase_1_xy735_col19,1,735,phase_1_xy735_col19,3,331.1289808917197,314.0,4454.223809789443,29.0,18.0,90.0,1799.0,99.54276315789474,1812.9375,319.47169811320754,305.0,354.0,5988.110834223329,26.58098030090332,87.5979790687561,t03xy0735,10800.0,32,304.0
phase_1_xy735_col100,1,735,phase_1_xy735_col100,3,241.86046511627907,243.0,226.64719668289166,2.0,3.0,1099.0,1815.0,1099.8,1815.4,,,,,3.0,5.414213538169861,t03xy0735,10800.0,33,5.0
phase_1_xy735_col21,1,735,phase_1_xy735_col21,3,235.95584988962472,236.0,310.5587571695198,18.0,16.0,1151.0,1828.0,1158.6503067484662,1836.1104294478528,240.421875,240.0,253.25,362.118896484375,18.301631927490234,63.94112491607666,t03xy0735,10800.0,34,163.0
phase_1_xy735_col24,1,735,phase_1_xy735_col24,3,425.2184971098266,395.0,13486.085206989876,33.0,27.0,1371.0,1864.0,1383.6563106796116,1879.6252427184465,461.3076923076923,406.0,530.0,16587.339171597632,31.001792907714844,120.22539567947388,t03xy0735,10800.0,37,515.0
phase_1_xy735_col105,1,735,phase_1_xy735_col105,3,425.4318181818182,409.5,6070.177169421487,6.0,9.0,2237.0,1892.0,2240.1666666666665,1893.7666666666667,,,,,8.927507400512695,27.899494767189026,t03xy0735,10800.0,38,30.0
phase_1_xy735_col26,1,735,phase_1_xy735_col26,3,230.493848857645,231.0,298.69635935149694,26.0,18.0,1712.0,1986.0,1720.14652014652,2000.1575091575091,227.6283783783784,226.0,238.25,311.73351899196496,23.530609130859375,81.01219260692596,t03xy0735,10800.0,39;40,279.0
phase_1_xy735_col27,1,735,phase_1_xy735_col27,3,356.9173076923077,343.0,5974.279700443787,21.0,19.0,497.0,2033.0,505.9757085020243,2041.7732793522266,347.7890625,332.5,410.5,7757.838317871094,21.008403778076172,69.94112491607666,t03xy0735,10800.0,41,247.0
